hsa-mir-128-1,0.9087561,1.3493203,1.2055427,0.8004773,1.1190697,0.0015096876,1.8028591,1.3012742,1.8034999,1.6881673
hsa-mir-128-2,1.6289778,2.1777499,1.2495669,0.33104014,1.3271135,0.0046214815,1.8681021,1.0954508,2.2998624,2.5249388
hsa-mir-1280,1.0805439,0.72179437,0.5590681,1.0179421,1.103207,1.1522866,1.4947295,1.4635006,0.10578922,1.5475607
hsa-mir-1281,2.617058,0.5035452,0.32396308,1.8269708,1.0403196,1.082743,1.013681,0.9706007,0.99018943,1.0422411
hsa-mir-1282,0.8063923,0.59996706,0.12609395,2.3357184,0.14288302,1.3414763,1.7885839,0.5725898,1.623419,1.4425513
hsa-mir-1283-1,1.4480946,1.4514546,0.72727454,0.94346184,0.67774624,1.8570439,1.413546,0.41125432,1.3106047,0.5043369
hsa-mir-1283-2,1.1340524,1.410414,1.0074228,1.2440208,1.0122132,0.7895375,1.3473283,1.8017131,1.1343575,0.14806947
hsa-mir-1284,1.5743225,1.2855719,0.27594104,1.4597205,1.0937788,0.30252528,0.83920914,1.5830168,1.0239387,2.030521
hsa-mir-1285-1,1.264072,1.2789167,0.79463977,0.508649,0.8627637,0.63074046,1.2675309,0.7800237,0.95618105,1.0811454
hsa-mir-1285-2,1.0,0.9999999,0.9999999,1.0000001,0.9999999,1.0,1.0,1.0,1.0000001,1.0000001
hsa-mir-1286,0.7616546,1.2568752,1.7192168,1.3034159,2.2743304,0.24557725,0.32001773,1.0389004,1.8100543,1.2758092
hsa-mir-1287,0.3146198,1.3315213,0.8354733,0.7206502,1.242999,0.12258561,0.6540508,1.9545009,1.3009329,1.6591822
hsa-mir-1288,1.9891135,0.8999894,0.5425978,1.0540783,1.2112164,0.69563943,0.28781936,1.0170166,0.9530086,1.4384153
hsa-mir-1289-1,0.5290962,0.97800237,0.6160592,0.8453528,1.6019757,1.5302073,2.0380347,0.12637004,0.7544705,1.2704022
hsa-mir-1289-2,1.0,0.9999999,0.9999999,1.0,1.0000001,1.0,1.0,0.9999999,1.0,1.0
hsa-mir-129-1,1.712419,0.7561923,0.9716688,1.3225981,0.8411012,1.9252117,0.3658439,1.2034537,1.332586,0.7605933
hsa-mir-129-2,1.3600452,0.62520045,1.002218,1.2356261,0.92552423,1.7517208,0.769666,1.049991,0.96672374,0.28055555
hsa-mir-1290,0.9996808,3.3818288,0.91298234,1.0860424,1.5439105,0.77062505,0.90774673,0.14959364,0.16293365,1.3721774
hsa-mir-1291,0.7270864,1.1081795,0.6788802,0.42850477,0.45818147,0.37035757,2.0011036,1.2506053,1.7010092,0.5533888
hsa-mir-1292,0.2369533,0.05949021,0.95754254,1.1645552,1.4600207,0.76290876,1.7887689,1.5450214,2.1003306,1.8241501
hsa-mir-1293,0.63870305,0.80036086,0.16781072,1.2201234,0.36504322,0.96255666,1.4642293,2.3930912,0.6123803,2.134552
hsa-mir-1294,0.73820573,1.1848433,0.7999489,1.3789756,0.7806855,0.07462994,1.576487,1.6465336,1.2779728,0.7708989
hsa-mir-1295,1.8398502,1.0306869,0.9745066,0.27686173,0.2554478,1.6182722,0.70213,0.65168095,1.8784301,0.39298633
hsa-mir-1296,0.6731884,0.71021485,0.6027506,1.0927204,0.5652709,0.008157213,1.6694278,1.2540623,1.5656209,0.89305675
hsa-mir-1297,1.1909499,1.6662856,1.119397,1.2040704,0.4868358,1.6747142,0.7614449,0.8726668,0.57637995,0.7014468
hsa-mir-1298,0.45706797,1.3304772,1.2144083,0.99099565,2.0352335,0.7172104,1.0021782,0.6657617,0.9165847,0.9389865
hsa-mir-1299,0.82202065,1.868419,0.98269814,1.37825,0.50283486,0.42295024,1.7289729,0.8268296,1.7533045,1.1815467
hsa-mir-1300,1.1706494,0.857663,0.9723615,0.99992305,1.2447861,1.2287683,1.3533746,0.8425834,0.76384073,1.453571
hsa-mir-1301,0.5110627,0.32208115,0.42673007,1.7804687,1.2988242,0.013258868,1.6196805,1.3737186,1.437814,1.7628621
hsa-mir-1302-1,1.0000001,1.0,1.0,0.9999999,1.0,1.0,1.0,1.0000001,1.0,1.0
hsa-mir-1302-2,1.0,1.0000001,1.0000001,0.9999999,1.0,1.0,0.9999999,1.0,1.0,0.9999999
hsa-mir-1302-3,0.5014017,1.0981013,0.95695496,2.028078,1.0015718,1.8570602,0.7868316,0.42321593,1.2687764,0.79787153
hsa-mir-1302-4,1.0000001,1.0000001,1.0,0.9999999,0.9999999,1.0,1.0,1.0000001,1.0,1.0
hsa-mir-1302-5,1.0,1.0000001,0.9999999,1.0,1.0,1.0,1.0,0.9999999,0.9999999,1.0
hsa-mir-1302-6,1.0000001,0.9999999,0.9999999,1.0,1.0,1.0,1.0000001,0.9999999,1.0,1.0000001
hsa-mir-1302-7,0.9999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
hsa-mir-1302-8,1.0,1.0000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
hsa-mir-1303,0.85318375,0.31051666,0.7902797,0.8612808,1.2425977,0.596899,1.8630027,1.5903366,1.1366892,1.4915574
hsa-mir-1304,0.5291507,0.7865892,0.51773244,0.8594784,1.279549,0.20291722,1.558715,0.8551098,0.5337944,1.4477817
hsa-mir-1305,1.8099136,1.1578115,1.3349607,0.37562412,0.79430336,1.7924397,0.37794453,1.0857899,1.1448014,1.5773281
hsa-mir-1306,0.32572982,0.5946553,0.48878568,0.807327,1.1503183,0.014826121,1.7877349,1.8910375,2.0162227,1.3294529
hsa-mir-1307,0.66103226,0.72262853,0.959165,0.77403796,0.8753145,9.8185876e-05,1.8435814,1.4380087,1.9132046,1.629802
hsa-mir-1308,0.34819102,1.3035718,1.0056278,1.1832688,0.7214686,0.033624336,1.7021539,1.3565027,0.98803896,1.1646473
hsa-mir-130a,0.9540709,1.4085805,0.7813424,1.1008637,0.19241704,1.3412459,1.1588578,1.1832465,1.3547693,0.24671784
hsa-mir-130b,0.62662417,0.3112827,0.7658758,0.97118396,0.39430666,0.03595195,2.6677036,1.6001543,2.0494592,0.56267524
hsa-mir-132,1.3288734,1.1460329,1.0488493,0.88321173,0.54389966,0.0032735523,0.0021680556,3.0139143,1.3557531,2.0424483
hsa-mir-1321,1.0,1.0,1.0,1.0,0.9999999,0.9999999,1.0000001,1.0,1.0,1.0
hsa-mir-1322,0.66808754,1.3270574,0.81080914,1.2853383,0.2770726,1.9143913,2.277601,0.71067303,0.96371037,1.4240972
hsa-mir-1323,2.402991,2.106284,0.092224434,1.2093762,2.120378,1.7079496,0.91219395,0.4239612,1.2370077,0.17529604
hsa-mir-1324,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
hsa-mir-133a-1,1.2144065,0.2000347,1.0502535,2.009659,0.8929642,2.0761008,1.1428906,0.8233253,1.1104908,0.0045370045
hsa-mir-133a-2,1.4288477,0.017733825,1.1942245,2.8216321,0.36913705,2.9336567,1.2211959,1.0028495,1.2968062,0.2999704
hsa-mir-133b,1.3642868,0.3605601,1.3470193,1.8904853,0.909865,2.3663764,1.0690564,0.9972356,1.1349174,0.0023016783
hsa-mir-134,1.14397,1.7069126,1.6554147,1.4000473,0.16456796,1.1993517,0.59751296,1.3811008,1.8756374,0.22793858
hsa-mir-135a-1,0.15835203,0.8739004,0.31868762,1.9197234,0.081696175,2.5217023,2.8151386,1.8032706,1.3051218,0.13369127
hsa-mir-135a-2,1.0161614,0.50230587,1.2893212,0.89697176,0.41716298,1.6749665,0.6023829,1.8346916,1.9207578,0.07253394
hsa-mir-135b,0.08743713,1.2757853,1.01862,0.88082814,1.5745199,0.5572523,1.8035595,0.7742185,0.3202151,0.43860897
hsa-mir-136,1.1966369,2.19793,1.2593645,0.68822694,0.09785506,1.0942041,1.2537217,0.7389842,1.341605,0.52026117
hsa-mir-137,0.07381954,2.1740196,1.4673983,1.175325,0.8181608,1.6373025,0.46141034,1.0255312,0.18904972,0.641495
hsa-mir-138-1,1.51618,1.4268372,0.14839533,1.034945,0.6570135,1.0371151,0.703898,1.3049425,1.0871046,0.22408372
hsa-mir-138-2,1.7006595,1.9614735,0.123294026,0.94665015,0.44875228,1.0509391,0.67912877,0.63906497,0.88051146,0.3691905
hsa-mir-139,1.0347955,0.87995535,1.2617282,1.6394736,0.40071175,1.9041796,0.255445,1.1958717,1.2730182,0.6681576
hsa-mir-140,0.85686237,1.0506369,1.0349519,1.5385026,0.5352012,0.9799168,0.32083717,1.9855274,1.2401836,1.8442285
hsa-mir-141,0.8278288,1.247683,0.066448204,0.9660335,1.4977285,0.001045982,2.8502731,1.296346,1.2861277,2.4792612
hsa-mir-142,1.2766582,3.3303568,0.00026027352,0.043778904,0.49810097,0.75960886,1.4856228,1.3945376,0.80803305,1.2523241
hsa-mir-143,1.3056575,0.3328191,0.010450099,3.6032417,0.00020611273,5.8857665,0.0030147226,0.16963997,0.31168607,0.002547094
hsa-mir-144,0.8263593,1.1539632,0.6645795,0.06275566,0.528222,0.4151575,1.4777845,1.589363,1.0803789,2.17885
hsa-mir-145,1.3554484,0.68220145,0.89958787,1.7590055,0.27476817,2.0260005,1.1307205,1.2963777,1.418825,0.14331555
hsa-mir-1468,0.4223385,0.31036544,1.1620822,1.1396974,0.97358847,0.4434819,1.3752937,0.7895886,1.6604415,1.2130615
hsa-mir-1469,1.0,1.0,1.0000001,1.0,1.0,1.0,1.0000001,1.0,1.0,0.9999999
hsa-mir-146a,1.2939813,1.9749607,0.5923425,0.0009859866,0.9660747,0.002198516,2.1639764,1.7893744,0.62445545,0.93910664
hsa-mir-146b,0.55866694,4.313738,2.6297605,0.98646575,0.67521495,0.15481055,0.00076507614,2.5427814,0.774657,1.7230693
hsa-mir-147,0.38105682,1.0191643,1.1535802,1.8511425,0.5945551,0.25080192,1.3400583,0.76758975,1.5206733,2.254302
hsa-mir-1470,1.0,1.0,1.0,1.0,1.0,1.0,1.0000001,1.0,1.0000001,1.0
hsa-mir-1471,1.0,1.0,1.0,0.9999999,0.9999999,1.0,0.9999999,0.9999999,1.0000001,1.0
hsa-mir-147b,1.8960322,2.8994932,0.016977673,0.26837146,0.4759215,0.58205205,2.6594748,0.80336004,0.95443994,1.6016476
hsa-mir-148a,1.3414606,2.3779397,0.0012352908,0.00955388,2.5788848,0.768329,2.6628366,0.57917994,2.034592,0.29542753
hsa-mir-148b,0.68032485,1.7710814,0.5473033,0.44503987,2.894758,0.005648176,1.198143,0.6211564,1.5420469,1.9849753
hsa-mir-149,0.465236,1.172091,1.2043296,1.288351,0.8651246,0.7232318,2.0797102,1.4228578,1.9427433,0.67366326
hsa-mir-150,1.3868569,1.6225388,0.0009708919,1.5023235,0.2797375,1.4034489,0.56157315,2.0735257,1.9450983,0.7053945
hsa-mir-151,0.41138673,0.3312858,1.4453908,0.8758704,1.428287,0.23923978,1.4304334,0.71043134,1.7326423,1.1122873
hsa-mir-152,1.0220914,1.8979641,1.3000222,1.1283557,0.6400728,1.5307132,0.6893752,0.95655537,1.1604124,0.26633605
hsa-mir-153-1,0.012608122,1.7845666,0.26138964,1.2219348,1.0610615,0.6516544,2.6829293,1.2172642,1.4888586,0.5105144
hsa-mir-153-2,0.92209256,0.67356485,0.21774195,0.0062405355,1.8330276,0.0073257624,1.4488057,1.5981661,1.8970054,1.12564
hsa-mir-1537,1.3475069,2.8464282,0.30196366,0.9545995,0.40758604,0.49593225,1.6961012,1.9038047,0.94683766,1.7312977
hsa-mir-1538,1.3249031,0.919866,1.1310954,0.37620893,0.03688923,0.37525782,1.7164576,1.7874857,1.4735526,1.3599616
hsa-mir-1539,1.1142191,0.6442303,0.4001472,0.8419032,0.77710617,1.8684777,1.4631932,1.1840391,1.3116826,1.0696613
hsa-mir-154,0.846234,1.4797539,1.0620567,0.8563487,0.21586563,0.84151506,0.84671354,1.1055474,1.25167,0.020237027
hsa-mir-155,1.1511238,2.226159,0.14067276,0.6672459,0.38894886,0.40155128,0.8427338,2.7314696,0.0452734,1.6910361
hsa-mir-15a,0.80900383,2.34119,1.5187434,0.85648096,1.115034,0.0066828947,2.8500266,1.3251104,1.7185085,1.5186431
hsa-mir-15b,1.0518651,0.86853623,0.0021702484,1.011517,1.0843428,0.08524418,2.4732065,1.8035136,1.5761331,1.1329113
hsa-mir-16-1,0.3765656,1.330949,0.22735076,0.6096457,0.8772093,0.33605462,2.115856,1.3330266,1.0967906,0.6897435
hsa-mir-16-2,0.71560454,1.6936511,0.27301627,0.853388,0.9379319,0.078406096,2.6465998,1.6989429,1.2586874,1.1147535
hsa-mir-17,0.23139259,1.7807964,2.0503218,1.3941942,1.1037072,0.00032858917,3.6880372,0.26398495,2.2942772,1.7451183
hsa-mir-181a-1,0.6203003,1.3966587,1.9117473,0.7171023,0.96471745,0.38158154,0.6178174,0.90768397,1.5276423,0.29666638
hsa-mir-181a-2,0.90012425,0.8787476,1.05294,1.0694038,1.5160171,1.2526933,0.93732244,1.0151213,1.3522791,0.6955924
hsa-mir-181b-1,0.49136013,1.0145936,1.742972,0.6631728,1.5619853,0.51090527,0.6359084,0.6942571,1.674101,0.5352842
hsa-mir-181b-2,0.95162874,1.0434525,0.79454046,0.7391996,1.1311687,1.2468728,1.6266139,1.1825744,1.1698778,1.0711519
hsa-mir-181c,0.651683,1.0271174,1.5080166,0.9126437,1.3827947,0.7450483,1.0697337,0.53621113,1.8646944,0.23085935
