TCGA.56.7823.01,1.4566224,1.5220523,0.61578554,0.9665066,0.8318088,0.6110996,1.2667617,0.5081272,1.1233324,1.5769002
TCGA.56.8082.01,1.4570773,1.6909956,0.89972717,0.8780626,1.0856541,0.75788516,1.1445513,1.1718723,0.8604854,0.14168537
TCGA.56.8083.01,0.91274637,1.0577246,0.2579902,1.1847018,0.889527,2.0555804,0.33697918,1.143707,1.5376414,1.4832441
TCGA.56.8201.01,0.52225876,0.53179526,1.6875829,1.3912127,1.0838832,0.6898669,0.40797305,1.1365612,0.8583353,0.9553686
TCGA.56.8304.01,0.7797972,1.020446,1.3364853,1.3349617,1.171967,1.4616045,0.8739406,0.20628387,0.8479674,0.94972444
TCGA.56.8305.01,0.92278516,1.1542159,0.8662821,1.5463148,1.8502642,0.9677563,0.32673374,0.6760335,0.7956696,0.81113744
TCGA.56.8307.01,1.3957615,0.8796605,0.24070403,0.2930085,0.9108335,1.5671629,2.2212315,1.1257565,0.7554385,0.9490735
TCGA.56.8308.01,0.8086371,0.8628909,1.626176,1.3454611,0.7660449,1.0798621,0.80992717,0.2772499,1.0621191,1.1714588
TCGA.56.8309.01,0.61734116,0.38633588,1.1318187,1.1027465,1.3029343,1.308636,1.2388704,0.8270859,1.2672676,0.76512855
TCGA.56.8503.01,0.41351435,0.7731532,1.0188581,0.80273455,1.4206152,1.1944505,0.5674152,1.0407395,1.3148241,1.4766402
TCGA.56.8504.01,0.71051335,1.3707348,1.2086688,1.2058178,0.99027926,0.4341388,0.6589648,0.7270912,1.1521113,1.3629158
TCGA.56.8622.01,0.4244031,1.1501437,1.5159452,0.8748722,1.2863617,0.7608075,1.0507973,0.57897544,0.89014757,0.978873
TCGA.56.8623.01,0.11370343,1.5611801,1.312279,0.5774051,0.21188742,2.091358,0.38518998,1.3436679,1.8147689,0.47663555
TCGA.56.8624.01,0.7068936,1.8370742,0.9600708,0.61766636,0.8505924,1.7064837,0.50649387,0.77674216,1.2541022,1.2923399
TCGA.56.8625.01,0.38032687,0.9294295,1.0901324,1.880803,1.1758925,0.7267778,0.66033983,0.8199627,1.2348402,1.2206188
TCGA.56.8626.01,0.7219577,1.1535375,1.188304,0.9660143,0.9715572,1.5042301,0.751838,1.2895705,1.095907,0.7200157
TCGA.56.8628.01,0.78160703,0.67954063,0.71116817,1.4571925,1.3624575,1.2466109,1.146157,0.951997,1.5921023,0.6346347
TCGA.56.8629.01,0.84694266,1.3627225,0.84926987,0.5616946,1.395904,0.54973036,0.8017585,1.867236,0.62231815,1.0407953
TCGA.56.A49D.01,1.3737922,0.9680379,0.55130905,0.9291238,0.960117,1.5844456,0.94956857,1.0382792,1.4031435,1.1241407
TCGA.56.A4BW.01,0.5677541,1.1704797,1.0789953,1.5384494,1.2301712,0.23619235,0.6468275,1.2547253,0.88704556,1.2769352
TCGA.56.A4BX.01,1.9473308,1.951211,0.7865743,0.9734403,0.8358622,1.1530021,0.54549146,0.8837295,0.43803823,0.60961497
TCGA.56.A4BY.01,0.7378595,0.88985443,1.3915406,0.8732667,0.3446219,1.2394984,1.3765427,0.77163273,1.1364686,1.5362424
TCGA.56.A4ZJ.01,0.26406205,1.0723104,1.6961496,0.9878471,0.649375,1.013291,0.47196597,1.4879476,0.8517829,1.0586168
TCGA.56.A4ZK.01,1.1584033,1.5638225,1.422377,1.2039319,0.9709689,0.802997,0.39012572,0.7626521,0.21572676,0.9235524
TCGA.56.A5DR.01,1.5170757,1.1679984,0.77798927,1.8348731,0.88392675,0.3463025,0.8876901,0.8677763,0.7916595,1.140578
TCGA.56.A62T.01,1.322738,0.78365415,1.431265,1.4832429,1.6115009,0.120454215,0.28374875,0.7471631,0.43188268,0.83340245
TCGA.58.8386.01,0.48512664,1.7627217,1.8232197,0.98586047,0.715657,0.82373255,0.5845159,0.7551318,1.1630914,0.5920907
TCGA.58.8387.01,0.6071855,0.76740813,1.1991457,1.1408368,1.2219931,1.6165487,1.0639971,0.6422602,1.0699209,0.8489918
TCGA.58.8388.01,0.772954,1.4141909,0.5317031,1.0021238,0.7682381,1.5158044,1.504739,1.1816822,1.336033,0.90972245
TCGA.58.8390.01,0.7912266,0.9978995,0.76546293,1.1486201,0.83032143,0.6810555,1.1712179,1.4814752,1.7196122,1.0336424
TCGA.58.8391.01,1.130869,1.2866125,1.0032383,1.0025502,0.8869355,0.6605575,1.3959779,1.1758931,1.2172648,0.670887
TCGA.58.8392.01,1.3701082,1.560926,0.8665133,1.0370464,1.1207182,1.0358316,1.120216,0.30290276,1.2906516,0.92370445
TCGA.58.8393.01,0.6014092,1.356069,1.1985569,1.2419732,1.0605651,0.6976945,0.88106406,0.9742245,1.3701283,0.75281423
TCGA.58.A46J.01,0.5390146,1.4598516,1.3764843,1.2779249,0.6226565,1.1760052,1.1834686,0.75748956,1.1250203,0.7374661
TCGA.58.A46K.01,0.6483017,0.6567561,1.3856667,0.6656322,1.3697097,0.51632345,1.5673945,0.9111599,0.5127567,1.2136941
TCGA.58.A46L.01,0.74086267,1.1337826,0.9698372,0.72813326,1.3506628,0.76524734,1.0602717,0.9196924,0.8249774,1.5475736
TCGA.58.A46M.01,1.1237262,0.54394585,1.2133553,1.6174083,1.1571002,0.64585364,1.218181,0.71360564,0.18363827,1.2934239
TCGA.58.A46N.01,1.4550651,1.6009431,1.0021402,0.823999,1.1190485,0.22412057,1.3203142,0.66301566,0.12151842,1.107997
TCGA.60.2697.01,0.018068131,1.078565,1.4973143,1.2782795,0.8939776,1.6067083,1.1070421,0.6254944,1.0337248,0.6147558
TCGA.60.2703.01,0.49630722,0.3109757,1.1561348,1.1597692,1.0850521,0.8949186,0.973199,1.455943,1.2808152,1.2846936
TCGA.60.2704.01,0.3341174,1.0732132,1.3270591,1.5102463,1.3427993,1.171688,0.82246184,0.46339068,1.1718503,0.6149211
TCGA.60.2709.01,1.0282654,0.26816076,1.3472533,1.124171,0.4830661,1.4690946,0.66127974,1.0631875,1.3771095,1.0059203
TCGA.63.6202.01,0.77614295,0.55038005,1.4880114,2.0712457,0.1432569,0.7981917,0.9536277,1.0639641,1.6751691,0.15972224
TCGA.63.7020.01,1.0897923,1.2273052,0.9828744,0.65620303,0.9023413,1.1857753,1.5151027,0.9360373,1.088513,1.1220138
TCGA.63.7021.01,1.2302872,0.6423816,1.1724763,0.3663943,1.7671144,1.8226336,0.33024317,0.6643897,0.6719566,1.1252723
TCGA.63.7022.01,0.34533295,0.6085927,0.96739227,0.8869372,1.3741125,1.4048729,1.1795171,0.56376666,1.2996008,1.4726186
TCGA.63.A5M9.01,0.94497925,0.4612777,0.99461347,1.4255142,1.1739893,1.2424465,0.7986164,1.4605573,0.49900746,0.9979278
TCGA.63.A5MB.01,1.5784385,1.0578613,1.0254295,1.423855,0.7612827,0.87981915,0.865378,1.0539436,0.64001673,0.8565741
TCGA.63.A5MG.01,0.38375497,1.4227431,1.2728817,1.4963403,0.5610199,0.83747333,1.4546256,0.7343775,0.3488647,1.4953394
TCGA.63.A5MH.01,1.1829762,0.88312674,0.5887148,1.5397484,0.80258965,1.1103951,1.1089493,1.1045275,0.72844595,1.5389163
TCGA.63.A5MI.01,1.2735063,1.2143404,0.87701106,1.8203298,0.6098755,0.642457,1.167773,1.05033,0.7343065,0.9326908
TCGA.63.A5MJ.01,1.4196401,0.66639686,1.1861407,0.93653166,0.6541916,0.44013268,1.2290564,1.0474808,0.60615903,1.7920192
TCGA.63.A5ML.01,0.9006886,0.6082994,1.47648,1.9717317,0.86728543,0.0045104083,0.8467759,1.1155015,0.0850694,1.0413154
TCGA.63.A5MM.01,0.4333151,0.8165099,1.4009507,0.7345855,0.87419295,0.866514,0.6202959,1.6605524,1.0933739,1.3901043
TCGA.63.A5MN.01,0.6061027,0.5912695,1.7409313,1.555484,0.5395376,1.2726861,0.92614233,0.96815926,0.17223911,1.1541774
TCGA.63.A5MP.01,0.88724077,1.2841775,1.7514637,1.7440197,0.37588245,0.8010607,1.3545842,0.31476408,0.46087354,0.85955375
TCGA.63.A5MR.01,0.94405097,0.87035704,1.1450242,1.4647602,1.2831626,1.1081451,0.50469905,1.1876459,0.33118638,1.1794993
TCGA.63.A5MS.01,0.51489943,0.8324276,1.4054213,1.0537868,1.13231,1.3534781,0.74627966,1.2028844,0.7780032,0.9139968
TCGA.63.A5MT.01,0.65609676,0.69615793,1.2438653,0.946777,0.81946087,0.91827077,0.95156455,1.6788416,1.2624354,1.0397825
TCGA.63.A5MU.01,1.6782386,1.3919443,0.9094689,1.4587183,0.88478845,0.74503076,0.68763745,0.7974638,0.7770873,1.0122308
TCGA.63.A5MV.01,0.67633665,0.50557923,1.3592595,0.7802971,0.6395441,1.4359757,0.8120732,1.5492048,0.6403366,1.7252835
TCGA.63.A5MW.01,1.059206,0.4904536,0.5811718,1.0455544,0.90877634,1.3235313,1.4158826,1.671101,1.0920447,1.075944
TCGA.63.A5MY.01,2.2506351,1.2595353,0.54188174,0.7478407,0.7677522,0.7708721,1.4003987,1.1891752,0.0015173522,0.6868703
TCGA.68.7755.01,1.0632668,0.8310388,1.0343509,0.72369546,1.4238305,0.5828116,0.6803428,0.7042627,1.5098013,1.4929662
TCGA.68.7756.01,0.36105177,1.3492287,1.4386895,0.6735481,1.4278339,0.42976266,1.3305289,0.32911572,1.3491391,0.9503917
TCGA.68.7757.01,1.2061281,0.14179923,1.097946,0.63727784,1.5743549,0.788753,0.69577724,0.5997296,1.440563,1.510581
TCGA.68.8250.01,0.81601113,1.102678,1.2361215,1.2186719,0.7447668,1.0595251,0.866247,1.1851612,1.6567433,0.38110206
TCGA.68.8251.01,0.5804787,0.30685127,1.1841881,1.714604,1.1221504,0.44097224,0.964734,1.3726375,1.4704552,0.6945826
TCGA.68.A59I.01,0.7604477,0.002945471,1.347669,1.143409,0.94565976,1.4197263,0.86924917,1.0848426,0.7166888,1.2660958
TCGA.68.A59J.01,1.3307737,1.4793139,1.2359502,1.0905685,0.7979622,0.680706,0.73358494,0.87376755,0.3748753,1.2474034
TCGA.6A.AB49.01,1.0561175,1.125311,1.4689411,0.35775563,0.83926105,0.17419685,0.75878906,1.7081512,2.0311015,0.14160477
TCGA.70.6722.01,0.87057984,0.73010653,1.3698276,1.0629561,0.5552141,1.2658675,0.68536174,0.9072046,1.6953576,0.96548784
TCGA.70.6723.01,2.0185535,0.9008406,0.7971682,0.4612101,0.33146235,0.6054623,1.1309608,1.0814373,1.2674383,1.6793969
TCGA.77.6842.01,0.9497503,1.2174759,0.5483731,0.83424807,1.124755,1.583018,1.8971384,0.80874753,1.2730229,0.27878824
TCGA.77.6843.01,1.3381715,1.5693785,0.7739515,0.44169003,1.094249,1.4555602,1.4787683,0.9201297,1.2320169,0.45582977
TCGA.77.6844.01,1.2679491,1.3562326,0.7345271,0.2819674,0.8948623,1.9185835,0.8919163,0.66755086,1.61972,1.1273451
TCGA.77.6845.01,1.5073459,1.7220556,0.63705975,0.7934963,1.5270697,0.9720432,1.1277046,0.7003204,0.8039535,0.4853957
TCGA.77.7138.01,0.8706275,1.2229235,1.1010407,0.8628487,1.4415997,0.701464,0.3266122,0.8601078,0.7472322,1.3822862
TCGA.77.7139.01,1.5148045,1.0115132,1.2265916,0.5616208,1.2115331,1.0479009,1.1312813,0.5822908,0.97970945,0.816945
TCGA.77.7140.01,1.7400947,1.4025174,0.8867432,1.2225944,1.4088829,0.14382946,0.7019141,0.46467084,1.229258,0.7133596
TCGA.77.7141.01,1.3479414,0.8977653,1.3624043,0.7758982,0.8486018,1.411443,1.2124882,0.84660834,1.0563807,0.65320146
TCGA.77.7142.01,0.7287396,1.2937039,1.2093606,0.9229964,1.1840712,1.0217545,0.9068554,1.163549,1.4499569,0.47035867
TCGA.77.7335.01,0.5120782,1.0029573,1.545215,0.65685505,1.3315517,0.5869167,1.006499,0.62135124,0.9414756,1.3443913
TCGA.77.7337.01,0.2725162,0.67603326,1.5962102,0.80824345,1.225519,0.650195,0.8846735,0.74796283,1.168218,1.5593996
TCGA.77.7338.01,0.8328943,0.9942967,1.33457,1.0673151,1.6175824,0.4819023,0.5786896,0.5432076,1.0849409,1.0266427
TCGA.77.7463.01,0.9613569,1.6527779,1.1343083,0.72808415,1.2302624,0.51971245,1.5401099,0.8122528,1.5482974,0.23849331
TCGA.77.7465.01,0.6606209,1.0877018,0.8595694,1.4408342,1.184909,1.1822481,1.7542945,0.94813126,1.1746862,0.22760756
TCGA.77.8007.01,0.1906673,0.4279753,1.131111,2.1851852,1.0169196,0.6797251,1.337975,1.4196917,1.5491135,0.0043310486
TCGA.77.8008.01,0.019062273,0.50332505,1.4498478,0.3627253,1.6022375,0.796967,0.80820346,1.0683576,1.1598094,1.559712
TCGA.77.8009.01,1.1926575,0.0047556423,0.80456144,1.053395,1.4446102,0.0028217419,1.318206,1.5191072,0.5465958,1.6253974
TCGA.77.8128.01,1.1369342,0.5334195,1.1491196,0.582578,1.0914775,0.8152129,0.5549045,0.86077136,1.5960095,1.7539604
TCGA.77.8130.01,0.4868673,0.9708071,1.4305618,0.66255933,1.0500045,0.51034576,0.8299975,0.73367333,1.5142807,1.381029
TCGA.77.8131.01,0.24806198,1.347039,1.6777998,1.2737021,0.9784034,1.1383876,0.59901917,0.9053616,0.817843,0.80026376
TCGA.77.8133.01,0.85534376,1.0991406,1.3710005,0.37016597,0.90554655,1.3529531,0.99928504,1.1082776,0.85951114,1.2238308
