TCGA.12.0826.01,0.98246264,1.1570301,1.1192822,1.0023352,0.8170093,1.1755266,0.4020183,1.2642577,1.1157833,0.56292933
TCGA.12.0827.01,0.8936479,1.2687382,0.4259707,1.2428174,0.8150901,0.96389586,1.6186469,0.9927759,1.1788311,0.48664147
TCGA.12.0828.01,0.87647116,1.1475179,0.8139742,0.7715416,0.7986776,1.251144,0.8622741,0.8393854,1.1330963,1.1517707
TCGA.12.0829.01,1.0506077,1.1929029,0.65319365,0.63171625,1.4094287,0.84700894,0.8930854,1.0353546,0.9175548,1.0022161
TCGA.12.1088.01,0.6336101,1.4034494,1.2705704,0.91515905,1.1904578,0.857882,0.8302338,0.88456607,0.8871992,0.5513389
TCGA.12.1089.01,1.2073811,0.91918325,1.1564677,0.565291,0.78429794,1.408619,0.60656095,0.8476014,1.142323,0.991361
TCGA.12.1090.01,1.6112787,0.7133268,1.6718605,0.2363401,0.4687524,1.0854019,0.8378321,0.7424567,0.9097659,1.0018597
TCGA.12.1091.01,0.5644939,1.0513871,1.2838084,0.6112732,0.72425294,1.2811388,1.1717159,1.0658028,0.62428886,1.1038275
TCGA.12.1092.01,0.7704441,1.0968994,1.1210402,0.78408927,1.371955,0.76503044,0.8362645,0.7431916,0.9793075,1.0435388
TCGA.12.1093.01,0.97800285,1.3471041,0.8516828,0.6837719,1.4351689,0.57689106,1.0236233,1.2925714,0.7243987,0.7085452
TCGA.12.1094.01,1.096988,1.0692676,0.5376498,0.970447,0.8576644,1.0930098,0.6296533,1.1061319,1.097799,1.20358
TCGA.12.1095.01,0.8340234,1.4025726,0.96711296,1.1767002,1.0861818,1.04528,0.7245693,1.019341,0.824221,0.62839013
TCGA.12.1096.01,0.9990955,1.2820297,0.8438757,0.7362972,1.3873439,0.794798,0.8319011,0.75905687,1.0284107,0.8964718
TCGA.12.1097.01,0.79834616,1.0262123,1.0389936,0.8330508,0.96054834,0.76799524,0.926546,0.852278,1.2473272,1.2319676
TCGA.12.1098.01,1.5349914,0.93403727,1.0283811,1.0426399,0.64376277,0.7097405,1.0630069,1.2217139,0.83881634,0.93913
TCGA.12.1099.01,0.5675602,0.96915174,1.4183968,1.251473,0.96960604,0.58420235,0.8748444,0.94480914,1.1375107,0.96601164
TCGA.12.1597.01,1.2321373,0.51931566,1.2785195,1.162943,0.73321635,0.74545264,0.99790436,1.3767613,1.0262054,1.0019654
TCGA.12.1598.01,0.6533856,0.8722977,1.0974633,0.6805717,0.84082,0.80171084,1.3987305,1.3418782,0.8225342,1.188664
TCGA.12.1599.01,1.0383639,1.1871519,1.0809273,1.0064987,0.94954276,0.8239239,0.59422296,1.2504377,0.9424263,0.7747375
TCGA.12.1600.01,1.5247222,0.46212623,1.1102117,0.69466084,0.66297984,0.9119054,0.8012687,1.1203297,1.0217001,1.4478104
TCGA.12.1602.01,0.8029559,0.7075157,1.1576283,0.88786846,1.3290215,0.88791245,0.7005865,0.72904885,1.1513671,1.2641742
TCGA.12.3644.01,0.66879797,1.0179666,1.5357606,1.2768364,1.2683749,0.5899751,0.63415515,0.7877955,0.9582486,0.88170177
TCGA.12.3646.01,0.7379038,0.6179388,1.5504512,1.0108924,0.8835125,0.47388062,0.9518127,1.2657958,1.2654347,1.0793923
TCGA.12.3648.01,0.87157243,0.95588183,1.029532,1.2217093,0.67637944,1.102287,0.78962815,1.3149848,0.7397295,1.158534
TCGA.12.3649.01,1.1184919,0.6761362,0.99710244,0.61193234,0.9674363,1.137099,0.8699612,1.1474199,0.9818369,1.3731378
TCGA.12.3650.01,0.7607467,0.685424,1.0590242,0.8518866,0.7898693,1.2793875,0.71077824,1.0242045,1.1039032,1.5375471
TCGA.12.3651.01,0.8941292,0.910618,1.5315151,0.47103265,1.1941407,1.1260206,0.87651813,0.5402298,1.0811342,1.00662
TCGA.12.3652.01,0.5416948,0.87903446,0.70521885,0.8473428,0.8322723,1.5094609,1.0790918,1.0931448,0.80277044,1.4700761
TCGA.12.3653.01,0.5264004,1.4981759,0.5818697,1.1188515,0.23448198,1.5881618,0.9782933,1.2220792,0.9902899,1.013922
TCGA.14.0736.01,0.943471,1.3326967,0.8562753,0.59409434,1.2265301,1.3669837,0.8308689,0.7505807,0.67708766,0.95636004
TCGA.14.0783.01,0.8644661,0.88726825,0.85767585,0.92628205,0.70031846,0.5548318,1.0878345,1.6449984,0.93966013,1.2414851
TCGA.14.0786.01,1.1571916,1.0632958,0.82888746,1.1236763,0.48337594,0.881277,0.60898995,1.523211,0.96945477,1.0882546
TCGA.14.0787.01,1.3056992,0.7403432,0.8836916,0.6531262,0.75202966,0.7760928,0.9215365,1.2239659,1.1042358,1.3952947
TCGA.14.0789.01,0.9874179,1.188351,0.6754563,0.68723696,1.3587363,0.7577782,0.83271444,1.0624781,0.84624845,1.2107375
TCGA.14.0790.01,1.1957492,0.38226333,1.4586242,0.52501154,0.75736797,0.77024645,1.2719882,1.7887654,0.46996945,1.4877127
TCGA.14.0812.01,1.0839441,0.83891666,0.98520505,0.583673,1.1438272,0.7822088,0.79606676,1.182619,1.1563914,1.1125027
TCGA.14.0813.01,0.7677721,0.99660814,1.2313164,0.48699155,1.1739358,0.94563794,0.8175597,0.9262398,1.0765432,1.0684539
TCGA.14.0817.01,0.7286711,0.8955177,1.1154779,0.91023225,0.9642391,0.6871559,1.0339525,1.407266,0.75743747,1.2108032
TCGA.14.0865.01,0.22251979,0.7259447,1.1607004,1.1798843,1.1786636,0.8936756,1.2890621,0.6097291,1.063311,1.2730594
TCGA.14.0866.01,0.82502145,0.8220654,0.7391424,0.8617487,0.978471,1.0353643,0.8192333,1.1301476,1.0157332,1.4389567
TCGA.14.0867.01,1.0083761,0.6996607,1.2574533,1.0053585,1.2689701,0.8574236,0.6813445,0.6815181,1.0412431,1.1630712
TCGA.14.0871.01,0.2928271,0.18403688,0.1449984,2.1741936,2.2428226,2.625294,0.43583214,0.84917915,0.3799257,0.17470545
TCGA.14.1034.01,1.3762591,1.1105466,1.0302722,0.8999636,1.0818418,0.7004276,0.58843476,1.3619858,0.90318364,0.65298873
TCGA.14.1037.01,1.057195,1.3650303,0.8667149,0.8840124,1.3279307,0.60792065,0.78030145,1.2410796,0.80782014,0.74027765
TCGA.14.1396.01,1.0427443,1.0655696,1.1196299,0.89182025,0.8906658,0.47217187,1.217299,1.269376,0.6793593,1.1101257
TCGA.14.1401.01,0.745091,1.154667,0.91112334,0.7478062,1.164716,1.0331386,0.7076863,0.7708566,1.2285736,1.0902135
TCGA.14.1402.01,1.0465764,0.9972506,0.62780124,1.0988963,0.87373286,0.9403966,1.0243839,1.543687,0.56089467,1.1202786
TCGA.14.1451.01,0.8478691,1.1458583,1.1261424,1.1056575,1.1170151,0.8173109,0.5445676,0.5751603,1.3088324,0.91250426
TCGA.14.1452.01,1.1140716,0.8712801,0.6519738,0.83910483,1.0507807,0.9717401,0.9362697,1.1101037,0.8440402,1.3553681
TCGA.14.1453.01,1.2318698,0.78473026,1.1096183,0.7906769,0.5275477,1.1249657,1.092271,0.912353,0.71217436,1.5325667
TCGA.14.1454.01,0.6653328,0.5769212,1.650858,1.514931,1.1616873,0.49024454,0.56463474,0.9448389,1.0543495,0.9730988
TCGA.14.1455.01,0.32299626,1.1026659,1.3536978,0.96010363,1.1504494,1.1457833,0.7312716,0.38411748,1.1643597,1.025443
TCGA.14.1456.01,1.7040657,0.8923596,0.4272491,1.4022068,0.798796,0.6916016,1.2181973,0.76092625,1.7253147,0.42767695
TCGA.14.1458.01,1.8924985,0.6501043,0.45634383,1.2409321,0.6179477,0.87397665,1.4022515,0.7036313,1.8642235,0.4116314
TCGA.14.1459.01,0.6353716,1.1969254,1.0761273,1.115869,0.80138427,1.0888263,1.0026326,1.0611092,0.722163,0.91058445
TCGA.14.1794.01,0.8212111,1.0637249,0.9705112,0.866183,1.3372148,0.7931617,0.7570817,0.8015426,1.0599562,1.1568619
TCGA.14.1795.01,0.84681326,0.75887096,0.9753428,0.8484547,1.3716491,0.47326696,0.7994114,1.0492519,1.1521173,1.4309721
TCGA.14.1821.01,1.0378395,0.37278774,0.5163594,1.6788841,0.56807995,0.97926885,2.0029378,0.35137987,1.7169954,0.86774427
TCGA.14.1823.01,1.0955749,1.2255743,0.6925723,0.8664389,0.85597396,0.72823817,1.2962679,1.2490361,0.71476096,1.0588804
TCGA.14.1825.01,0.5711165,0.69943285,1.5951806,0.7833559,1.2126973,0.8765423,0.9196906,0.58024585,1.1199958,1.1308542
TCGA.14.1827.01,0.9994003,1.1282215,0.89767873,0.88387257,0.74952984,1.2261571,0.4641395,0.8253882,1.284122,1.0729076
TCGA.14.1829.01,1.0096483,1.0111455,1.0284048,0.7405848,1.2484952,0.998927,0.8048999,0.8143695,0.6893961,1.2964157
TCGA.14.2554.01,1.1028455,1.2124307,1.0496902,0.9294999,0.7284582,1.1441951,0.81612307,1.2305007,0.8463857,0.68559164
TCGA.14.2555.01,1.0373235,1.0608599,1.1296791,1.3693043,0.57189554,1.3012332,0.52936226,1.1349596,0.63646466,0.9222269
TCGA.14.3476.01,0.7960223,0.9631679,1.155777,0.8512665,1.3189138,0.7514151,0.86660063,0.8109782,1.0625004,1.0358316
TCGA.14.3477.01,0.3574028,0.94489896,1.6880878,0.89142543,0.88535225,1.5205678,1.8766339,0.29055095,0.6307629,0.35537615
TCGA.14.4157.01,1.7275653,0.5193083,0.74861664,1.6575724,0.49162194,0.96606946,1.3391525,0.40079695,1.7652886,0.5632505
TCGA.15.1446.01,1.3492066,0.89824575,0.9254143,0.5448924,1.1144358,1.0421958,0.733567,1.0379301,0.9512954,1.1296874
TCGA.15.1447.01,0.43201545,0.5206125,0.9074415,0.5874229,1.1918105,1.3303405,1.5372031,1.7713195,1.0782001,0.14812474
TCGA.15.1449.01,0.55135334,0.8785261,1.11199,0.7457472,1.1280859,1.3032833,0.837831,0.9318534,1.226444,0.7861086
TCGA.16.0846.01,0.9909739,0.76674473,1.1717556,0.76695526,1.0678484,0.73816127,0.86340594,0.83633727,1.3696203,1.1599131
TCGA.16.0848.01,0.96605325,0.69990784,1.3027276,0.83950114,1.2719337,0.6176259,0.64276296,0.8390456,1.2002966,1.2163175
TCGA.16.0849.01,1.3884243,0.67616785,0.48819464,1.1868776,0.55621755,0.8732339,1.9273267,0.6756123,1.7597947,0.513761
TCGA.16.0850.01,1.1405517,0.41490054,1.0458434,1.6687202,0.3042916,0.7305971,2.2519336,0.6117689,1.4933797,0.32248858
TCGA.16.0861.01,0.58969736,1.0405982,1.4174474,0.60484433,0.9942223,1.1481318,0.96124876,0.7563629,0.95499986,0.97283477
TCGA.16.1045.01,0.8572654,1.4986956,0.91488165,0.8473986,0.98341626,1.0375779,0.9046911,1.1071076,0.6907631,0.71142554
TCGA.16.1047.01,0.72087175,1.2573903,0.89572465,0.9001855,0.42807916,1.3375771,1.1188952,1.3541304,0.77945554,0.8764338
TCGA.16.1048.01,0.8490292,1.0749186,0.9587082,0.66774154,1.1555046,1.124084,0.84670776,0.91143435,1.1214145,1.0207914
TCGA.16.1055.01,0.767303,1.2327989,0.7701485,0.84709126,0.9103397,1.0926853,0.6614065,1.0015707,1.1304355,1.1322752
TCGA.16.1056.01,1.2057627,0.6876161,0.9499162,0.77087677,0.94229937,1.1837963,0.68416905,1.0210642,1.0169348,1.2363695
TCGA.16.1060.01,0.966426,1.2504331,0.9175659,1.1344614,1.0242317,0.62949634,0.7362698,1.1965775,0.79579425,1.0600679
TCGA.16.1062.01,0.9388185,0.77604306,0.9499291,1.1670322,0.6740324,1.0186758,0.8637564,1.4820597,0.67844385,1.3097547
TCGA.16.1063.01,0.95503217,0.95085216,0.7737918,1.0207202,0.9199389,1.5401282,0.8773753,0.77339464,0.7408191,1.3136481
TCGA.16.1460.01,1.6687369,0.91836935,0.3754223,1.5111356,0.6570197,0.69181484,1.5800596,0.83724016,1.5460354,0.27509576
TCGA.19.0955.01,1.3897511,1.0998861,0.666898,0.73590106,1.2155887,0.9741758,0.594184,1.0094233,1.0232314,0.974989
TCGA.19.0957.01,0.55072916,0.85240906,1.2424747,1.0910403,1.2078569,0.54702884,0.86124134,1.2623731,1.1391126,0.93115133
TCGA.19.0960.01,0.625609,0.66012216,2.0163217,0.78778124,0.9300547,0.4996784,1.2746611,1.0700233,0.9393977,0.6777419
TCGA.19.0962.01,1.0330596,1.1983815,1.0819029,0.8844629,0.8665531,0.92821187,0.8849492,1.2014154,0.85788333,0.8232749
TCGA.19.0963.01,0.5913316,0.9781981,1.1821281,0.63984185,1.1366214,1.0808083,0.9398797,0.8107058,1.179275,1.0349882
TCGA.19.0964.01,1.3788841,0.5568779,0.59411687,0.99386615,0.6037083,1.0220978,1.0119865,1.1670363,0.95850897,1.7325282
TCGA.19.1385.01,1.2198005,1.4411789,0.661885,0.70988286,1.4694213,0.9357819,0.65519446,0.8153457,0.8315701,0.8345433
TCGA.19.1386.01,1.2808802,0.69879025,0.7202152,1.0410851,0.6590774,1.4375627,0.5180785,1.0937871,0.98084915,1.3181026
TCGA.19.1387.01,0.91724604,0.5739657,1.1697259,0.7595898,1.2237656,0.50371224,0.9213506,0.90381247,1.3039451,1.4321302
TCGA.19.1388.01,0.57683945,0.7019585,0.94684297,0.28664786,1.3314637,1.403672,1.301461,1.2207613,1.1543919,0.6482525
TCGA.19.1389.01,1.178022,1.3871479,0.76473945,0.75792193,1.2397321,0.96571076,0.66792184,0.7762849,1.0180744,0.7961221
TCGA.19.1390.01,0.52168,0.43347085,1.8762217,0.8794609,1.1563596,0.47719005,1.1911293,1.0798409,0.8739063,1.27787
TCGA.19.1392.01,0.8403996,0.37209085,1.3610433,1.1633524,1.1240852,0.28660306,0.94283587,1.0529255,1.1048739,1.4664744
TCGA.19.1786.01,0.89765257,0.8054888,1.3084276,0.83322066,0.9406948,1.0281461,0.6261435,1.2748696,0.8306712,1.0248533
TCGA.19.1787.01,1.6529859,0.83660424,1.5181158,0.26674655,0.9389716,1.1438391,1.1819621,0.5792701,0.6751835,1.0425646
TCGA.19.1788.01,1.8619415,0.54932314,0.42897922,1.2858825,0.6711237,0.80008787,1.5391611,0.6505879,1.8822777,0.42139643
TCGA.19.1789.01,1.242022,0.63293546,1.0685191,0.8621735,0.65579486,1.0377948,0.84923595,1.7013987,0.7775723,0.9599622
TCGA.19.1790.01,1.1227094,1.0861074,0.69232816,0.72121686,1.2743729,0.7162779,0.89702696,1.0727551,0.92123276,1.3061131
TCGA.19.1791.01,1.1403913,0.7381772,1.7836839,0.6165976,0.29591024,1.4151506,0.98802733,1.3794543,0.6960631,0.4689763
TCGA.19.2619.01,1.1943259,1.0565182,1.418967,1.0982622,0.554695,1.2135022,0.5121243,1.0002211,0.9908564,0.7887135
