TCGA.A6.6780.01,17.65119,32.697727,43.292564,0.03765656,4.152969e-06,0.038272504,39.61748,6.2719765,8.482024e-12,5.4123836
TCGA.A6.6781.01,17.21816,69.18482,12.129343,3.683157e-15,0.009260657,1.7255926e-11,26.958937,8.206359e-22,6.0305295,10.164334
TCGA.A6.6782.01,6.656681,25.410538,10.047133,40.07769,10.986294,26.622084,31.096687,8.026077,13.192323,11.095684
TCGA.AA.3489.01,1.6992093,37.75959,2.3610117,21.144136,9.530957,36.62917,32.88277,1.9450842,25.134903,14.608039
TCGA.AA.3496.01,14.717807,27.469435,33.227432,22.66169,19.686815,16.334072,1.2679663,0.0,21.08054,9.458202
TCGA.AA.3511.01,2.9583936,14.1562,24.490385,2.821103,1.3105273e-06,25.248955,30.340185,39.322063,40.264584,2.577812
TCGA.AA.3655.01,14.72651,41.180576,20.167986,8.0940293e-07,8.315016,0.028505586,1.0621751e-18,33.360706,38.024418,4.6356544
TCGA.AA.3660.01,9.543693,25.561117,20.34038,7.7590666,13.62668,23.15931,7.9713616,25.863155,21.753029,7.1868854
TCGA.AA.3662.01,4.724882,40.236023,17.950264,6.266026e-09,56.272892,9.7958555e-06,3.1837849e-18,16.550974,19.748892,2.4893804
TCGA.AA.3663.01,17.520735,15.904506,30.489016,1.7762591e-08,14.608427,5.6661374e-08,19.167856,18.632366,28.350868,16.257448
TCGA.AA.3697.01,5.8853264,33.376423,30.27767,0.82704824,28.529377,20.810877,4.7417147e-05,9.707654,21.523142,6.914681
TCGA.AA.3712.01,11.088134,36.727356,16.072956,23.057209,31.375229,13.155248,0.2206265,6.801891,17.057894,7.9790487
TCGA.AA.3713.01,25.967089,11.095033,30.95128,0.8744533,1.0855448e-14,12.31009,35.983555,32.27132,5.519823,11.892865
TCGA.AD.5900.01,2.8860586,16.705555,5.7055564,62.83758,5.3306084,67.76135,9.409512,3.8727214,3.6649127,18.571259
TCGA.AD.6548.01,2.6101403,19.778627,11.560757,37.07127,5.3735986,49.938583,31.371838,10.273818,10.410883,10.20859
TCGA.AD.6888.01,5.124412,28.774246,33.985916,0.00076123537,24.5625,0.004077339,18.23866,11.640147,25.51851,7.126138
TCGA.AD.6889.01,38.604065,28.64697,17.12689,0.026605051,9.066673e-18,4.231924,8.89033,46.675034,5.818107e-09,12.109646
TCGA.AD.6890.01,18.073313,51.079063,24.480247,1.6579258,8.350635,17.84782,1.8396856,1.4287411,9.175649,12.105728
TCGA.AD.6895.01,3.959926,40.341183,4.342211,1.1044985,1.4441644,66.21137,50.275085,2.4251654,2.8114915,9.216656
TCGA.AD.6899.01,5.0884185,33.63261,23.180698,7.0388417,2.9489782,26.488039,34.2255,5.088706,18.038963,11.777001
TCGA.AD.6901.01,2.0347872,62.39363,5.565156,14.155752,9.2512,10.143946,34.158195,12.960627,7.912188,6.3986726
TCGA.AD.6963.01,0.0014192932,66.35807,15.83734,2.584168,14.367068,18.6054,0.0006861263,1.7311548e-32,14.020349,11.157046
TCGA.AD.6964.01,16.006992,73.49766,13.8610735,0.032759886,2.3475996e-14,16.043814,3.2290004e-07,5.453329,12.987964,6.1141987
TCGA.AD.6965.01,22.468637,32.88988,21.102594,1.161646,15.767077,22.367392,0.038480926,26.884132,4.644154e-30,8.161556
TCGA.AM.5820.01,1.2785712e-08,12.691251,14.522334,93.16086,16.82902,19.658266,33.2549,9.880396,0.03593828,4.5133963
TCGA.AM.5821.01,4.341143,55.336796,3.4275358,10.147215,33.06895,12.716497,0.06364862,19.650976,11.790274,6.569163
TCGA.AU.3779.01,5.0801077,40.904602,20.09876,0.5839054,9.620667,8.063032,2.0410092,19.621939,36.066425,15.423592
TCGA.AU.6004.01,1.9212047,30.04427,12.428881,29.83346,0.4224354,27.557608,26.076527,34.15967,0.38018125,15.201662
TCGA.AY.5543.01,3.8230965,32.954395,20.632883,1.0519311,22.14893,0.917782,0.005815043,26.47251,51.33188,5.6474705
TCGA.AY.6196.01,9.131133,54.289608,3.9225426,28.425594,8.95778,6.4244633,18.39818,5.191678,13.066823,20.535952
TCGA.AY.6197.01,12.3054695,26.510403,41.838837,0.12976623,7.829799,19.005203,0.8098316,12.501245,5.1316117e-12,16.739973
TCGA.AY.6386.01,26.587076,27.034313,13.962655,17.820713,16.05407,10.543597,13.09237,17.914423,20.447376,7.879879
TCGA.AZ.4323.01,38.335243,3.4534245,1.5435973,74.88086,17.826847,17.286352,6.102902,4.222841,11.395057,27.929491
TCGA.AZ.4616.01,5.715163,25.291475,6.5963054,60.17341,7.4622827,57.07912,9.916478,0.0,5.0339823,13.950682
TCGA.AZ.5403.01,3.4525585,35.48316,9.359226,38.835323,8.159408,46.824375,19.282589,7.9785376,3.2086463,7.9016275
TCGA.AZ.5407.01,18.50785,23.352634,23.182882,1.230623,19.609652,13.948694,7.347057e-06,22.748701,36.789127,6.6134996
TCGA.AZ.6598.01,41.372955,28.883905,21.795263,3.296166e-17,26.776974,2.6137006e-11,1.4381855e-20,1.0345569,32.93643,5.4111595
TCGA.AZ.6599.01,47.824886,3.1151894e-30,20.156202,17.43716,1.4054586e-13,0.003420941,6.2886014,36.03232,51.88411,10.258186
TCGA.AZ.6600.01,3.4798572,21.967678,16.020664,19.432339,10.461616,21.768824,44.755955,14.267225,19.068403,12.85062
TCGA.AZ.6601.01,5.4827447,33.06804,15.087963,28.254152,3.1901371,34.832615,40.26684,4.9656687,5.129452,6.7801247
TCGA.AZ.6603.01,5.2160215,14.304002,18.095879,95.41651,9.665015,8.575721,20.428734,7.2425423,14.027808,9.765425
TCGA.AZ.6605.01,2.8365877,18.218391,5.416003,7.3272576,9.689081,72.24376,37.649654,3.389324,18.771803,16.433954
TCGA.AZ.6606.01,8.023971,19.034525,26.30089,6.389649,26.698257,4.836906,27.200983,24.083817,21.212667,5.3045163
TCGA.AZ.6607.01,1.7956959,39.52356,0.038225427,41.62429,26.080729,42.113186,6.226322,12.427645,3.2521498,8.1201
TCGA.AZ.6608.01,8.733899,3.4531736,50.45281,0.06787426,17.427887,15.184369,2.2953894,22.09806,34.038525,3.4165863e-14
TCGA.CA.5254.01,32.132328,27.967617,13.844049,3.139358e-11,26.880869,1.2029753e-09,25.052973,8.561243,0.0008382687,13.868259
TCGA.CA.5255.01,14.69741,2.1429663,2.3422816,0.46032587,42.557556,0.6625673,86.01428,10.891093,5.9281735,30.046972
TCGA.CA.5796.01,25.195356,17.732203,17.74072,1.7511632e-14,1.4619401e-13,6.5402844e-12,9.24314,45.505283,39.5842,15.247151
TCGA.CA.5797.01,1.1764222,25.726318,20.692812,54.928856,3.6784053,8.674494,35.75541,17.838331,10.507839,3.2433178
TCGA.CA.6715.01,6.8268685,18.288296,37.954388,0.20207757,17.55641,12.715589,0.13182019,4.025834,37.45488,19.254496
TCGA.CA.6716.01,4.5697355,7.3815064,11.7753935,32.53659,24.65821,26.808847,4.930039,42.57199,9.628874,21.71962
TCGA.CA.6717.01,2.3870232,6.649219,0.6029491,110.14342,3.9990656,53.95686,26.733917,1.9889593,7.4887595,12.163417
TCGA.CA.6718.01,10.040419,10.695012,0.8488,58.843964,9.937157,62.58877,25.432467,5.427082,9.487828,14.639074
TCGA.CA.6719.01,0.915309,1.018356,5.5599165,38.45943,11.12526,93.8743,25.162813,12.559564,4.828365,8.943004
TCGA.CK.4947.01,15.884866,23.707645,17.918253,14.663716,22.359135,31.182798,10.0144,10.138612,20.867945,3.1290424
TCGA.CK.4948.01,1.8226749,44.244762,13.949872,9.604057,23.683218,51.916,1.5185446,4.983115,3.8208778,3.9484825
TCGA.CK.4950.01,24.055183,17.419737,24.794453,0.50360227,1.2586216e-08,18.026306,33.54195,14.366477,23.069935,23.280073
TCGA.CK.4952.01,32.58608,7.877016,18.7044,0.34016007,21.470314,4.4481697,0.0012046482,33.36151,39.66737,7.762065
TCGA.CK.5912.01,6.278176,13.4952965,31.127798,3.6609747,33.343494,19.494278,7.3291025,3.2257547,24.408918,8.107985
TCGA.CK.5913.01,30.801144,37.99655,18.705027,1.5819432,10.693085,30.622454,0.008904766,14.580643,1.026139e-18,3.9027858
TCGA.CK.5914.01,5.616333,42.13904,22.122904,1.4011428,44.997845,16.501787,6.7303714e-05,4.6981983,11.651664,4.74359
TCGA.CK.5915.01,19.05609,4.446825,42.470547,5.3174024,40.969,2.0400026,4.208615,15.066435,5.0376673,7.553829e-14
TCGA.CK.5916.01,0.79258347,22.547777,3.586121,15.619395,12.129785,56.857513,4.3462796,36.56657,7.4504066,15.822599
TCGA.CK.6746.01,22.545439,23.508999,0.0017929573,3.5747686e-08,50.174953,8.027095e-09,2.9880664,4.225552,44.18732,18.108147
TCGA.CK.6747.01,24.059189,11.765626,31.131449,3.1702511,6.712933e-11,26.690414,14.604344,24.950521,17.603676,11.51732
TCGA.CK.6748.01,9.022506,8.587052,9.596258,5.0816994,11.735778,46.965607,29.562733,38.35618,9.117941,22.430882
TCGA.CK.6751.01,17.250246,22.243862,14.80325,18.994469,2.4057367,37.9246,23.295628,17.18286,6.5818806,12.106623
TCGA.CM.4743.01,9.017943,53.807262,12.570377,0.0030654743,11.8937025,0.064399615,24.738821,15.869938,9.832604,16.143753
TCGA.CM.4751.01,10.711681,16.970894,11.8819475,48.437714,14.836367,28.157282,16.463354,13.390502,14.4809065,9.163356
TCGA.CM.5344.01,7.4644723,29.433767,12.535857,9.897746,21.576437,68.28515,10.989452,2.5790892,4.960724,9.254045
TCGA.CM.5348.01,5.4690733,20.633036,8.768296,1.1109283,5.9387445,79.92306,30.638039,6.891075,4.637188,17.96299
TCGA.CM.5349.01,7.2348094,7.1500688,4.08597,35.01112,11.460012,78.11688,19.43285,5.3103333,11.843303,19.159369
TCGA.CM.5860.01,3.2068336,48.014313,9.813014,23.515938,16.329496,19.402416,30.39156,1.1762812,13.4268675,9.243968
TCGA.CM.5861.01,7.9074817,34.298027,7.1785088,10.385276,10.677542,36.9635,27.652002,17.9347,2.8410795,14.842898
TCGA.CM.5862.01,2.72609,17.541447,8.526889,17.45424,72.388466,12.463003,0.022275604,9.4099455,47.185833,8.173562
TCGA.CM.5863.01,15.852194,14.486432,9.287894,12.933331,9.833314,49.567543,28.320385,18.026468,12.997223,13.046063
TCGA.CM.5864.01,3.9923024,25.315329,21.646582,9.023831,46.049175,3.047631,4.513346e-06,19.490337,29.065855,5.2109084
TCGA.CM.5868.01,4.357093,43.476303,9.34578,10.079925,12.7899065,43.95282,14.136642,6.4619055,18.010904,7.880005
TCGA.CM.6161.01,13.834503,16.626106,14.692264,21.358637,78.56018,0.15619342,0.0011689416,14.518576,13.187551,0.008021023
TCGA.CM.6162.01,13.140862,28.56992,7.235721e-12,23.392303,17.201166,18.977537,47.242928,7.128176,16.690903,19.374872
TCGA.CM.6163.01,6.4547977,37.28449,12.538066,40.13566,22.087713,3.8145683,18.704859,14.824245,12.802698,6.352032
TCGA.CM.6164.01,4.014466,31.833635,12.307596,19.327015,18.071291,68.11726,0.05451513,2.0026696,7.905891,7.084137
TCGA.CM.6165.01,16.461975,20.130209,15.052502,35.170803,17.429665,13.536365,43.361427,11.841829,7.5859356,4.383879
TCGA.CM.6166.01,1.1475656,5.9944186,10.426657,8.091337,13.850461,57.47982,19.51511,26.681042,6.6450825,36.193333
TCGA.CM.6167.01,0.42907664,0.0006359256,0.0,124.51459,3.2690132,49.146336,33.21403,2.5685763,4.1393375,19.461868
TCGA.CM.6168.01,1.9658495,19.608276,0.16484049,67.7611,12.864761,43.24777,32.782997,2.8840244,6.744736,20.84627
TCGA.CM.6169.01,2.0241914,28.730244,16.854769,14.860402,31.441328,32.953835,10.296555,12.805027,2.7613149,12.457421
TCGA.CM.6170.01,15.717338,31.222544,22.328135,4.2827225,22.893452,22.422726,0.25084504,28.92461,5.560715,2.2606263
TCGA.CM.6171.01,81.909195,7.725471e-23,19.18738,0.0,9.921519,3.577568e-35,0.0,18.788588,2.29398e-16,39.77334
TCGA.CM.6172.01,8.941743,24.197624,15.877923,10.735377,33.25626,10.854276,13.6998005,5.936117,23.82384,26.052896
TCGA.CM.6674.01,7.1176915,8.558274,1.7823678e-12,98.74275,2.6195822,60.458935,26.59683,2.4091385e-06,8.211659,9.7822695
TCGA.CM.6675.01,6.371504,23.225805,39.345894,3.3490815,1.17642124e-07,36.492744,11.548425,18.807983,1.8791349e-08,5.840644
TCGA.CM.6676.01,5.327031,18.548487,12.86364,22.418858,13.138302,61.367985,14.494084,4.6870685,9.732455,12.962361
TCGA.CM.6677.01,2.564635,27.68895,13.940356,43.884216,10.383029,42.713825,13.739584,3.94163,16.09062,9.8979
TCGA.CM.6678.01,4.989738,16.87701,11.757172,15.270392,14.656459,45.228123,16.547064,15.004253,17.212122,24.170786
TCGA.CM.6679.01,4.4157953,17.584984,6.0158477,49.854305,10.1642065,63.50247,18.53496,4.393801,15.351205,8.71245
TCGA.CM.6680.01,28.31277,1.0357232,9.588632,2.8633804,3.7095034,82.5149,11.971715,15.652069,18.7247,9.5913
TCGA.D5.5537.01,7.8334746,36.66706,24.721994,0.2703382,19.835167,0.9421092,16.35198,13.721681,20.652018,11.053739
TCGA.D5.5538.01,1.9829705,32.964966,10.205405,4.7666473,0.0023190554,21.073805,25.828741,50.21958,13.964256,12.379828
TCGA.D5.5539.01,10.583228,34.89741,11.751008,14.344174,4.7619996,23.782694,22.349726,25.345943,9.823639,14.969413
TCGA.D5.5540.01,7.16706e-11,4.5492594e-05,13.789436,0.0,0.00012362545,1.674539e-27,0.0,67.97474,10.433636,87.06929
TCGA.D5.5541.01,2.4358897,45.665512,26.85873,0.2179612,15.871763,25.634575,5.289416e-09,1.2055333,14.207623,19.621616
TCGA.D5.6529.01,9.629607,36.43039,10.000384,5.0738273,17.780092,15.201616,18.542856,7.1557827,22.913479,29.687372
TCGA.D5.6530.01,36.330555,29.271526,21.558071,2.7996143e-06,4.7854105e-35,0.14839163,2.0054754e-18,36.138252,38.888905,2.1564301e-13
TCGA.D5.6531.01,21.081005,15.276126,13.246685,11.940835,45.679905,34.18544,3.0756066,13.281701,9.126801,8.554406
TCGA.D5.6532.01,4.5000286,25.006706,24.134266,0.6941214,21.169258,16.966368,15.371032,34.47353,16.908098,4.5478506
TCGA.D5.6533.01,1.999115,29.826431,17.313251,4.3197265,9.097909,23.600676,49.55394,21.179373,6.4084435,14.265828
TCGA.D5.6534.01,3.8009355,43.19197,2.3641486,3.5733583e-09,23.026829,1.8228131e-09,57.78128,10.220921,7.888432,18.018116
TCGA.D5.6535.01,2.5251997,28.916838,21.114265,6.9320165e-05,18.790775,0.0059133116,6.3107457,46.628555,20.449768,12.21831
TCGA.D5.6536.01,31.646938,22.483746,5.7496014,0.08431761,31.500359,11.984867,6.673858e-08,32.159485,40.29635,8.7733135
TCGA.D5.6537.01,8.669514,59.836136,21.201796,2.3970588e-07,30.303192,11.047857,8.445964e-26,8.818694,9.198639e-16,11.065732
TCGA.D5.6538.01,9.493162,9.831231,21.632631,9.674725,53.198624,19.159584,0.00012981266,27.831013,17.940893,5.342645
TCGA.D5.6539.01,16.32748,9.050094,29.087399,2.5086145,5.355468,7.240987,51.160866,19.232702,15.683281,20.36673
TCGA.D5.6540.01,8.631685,57.114742,12.780525,0.64649457,15.64421,19.258284,0.00038036428,16.679987,0.0005035704,10.524778
TCGA.D5.6541.01,1.4727087,43.153656,9.604485,10.01286,15.201375,41.68393,1.295388,22.19963,7.1523614,6.854907
TCGA.D5.6898.01,9.943899,32.527866,16.997402,8.6917305,6.2927346,68.82373,20.416925,1.9193678,5.604143e-08,1.8695917
TCGA.D5.6920.01,31.849602,26.613218,41.292946,1.2246024e-10,2.8187627e-28,5.8350785e-10,43.616127,3.3539932,15.751034,3.767057
TCGA.D5.6922.01,2.215913,20.707447,17.339182,44.59932,1.7615461,64.21266,26.465338,5.6979337,1.6323023e-07,1.8051002
TCGA.D5.6923.01,6.471767e-07,54.444317,25.812561,2.1915445,7.633919,17.902027,26.362272,6.154735,5.5516885e-08,5.185994
TCGA.D5.6924.01,3.2899508,51.67639,20.9171,6.7006183,9.567946,31.021194,0.07755148,2.1013456e-28,26.582142,4.4094524
TCGA.D5.6926.01,2.428083,46.006985,23.06724,5.5319405,7.1522837,40.765556,12.121354,5.0428424,7.9021034,5.0774775
TCGA.D5.6927.01,2.2446454,50.978313,24.138748,10.328115,9.4451e-11,20.933071,29.565376,18.226105,4.444733,2.4115655
TCGA.D5.6928.01,4.3576508,58.646755,13.8702965,9.016062,3.019691,3.4481037,31.156067,3.01439,17.940346,14.093258
TCGA.D5.6929.01,8.337826,49.242,27.85273,3.1674893,0.026811643,24.020395,0.1500399,1.2168456,27.259691,7.0545325
TCGA.D5.6930.01,7.7681804,36.959595,6.432928,23.473879,0.18310393,55.716316,22.502962,6.7729816,12.5279665,13.326976
TCGA.D5.6931.01,14.725348,35.274117,31.119013,11.426971,0.012416095,18.819626,5.879748,10.81067,10.340713,8.916681
TCGA.D5.6932.01,9.504229,30.989145,9.161762,3.907376,28.547832,50.5313,24.962658,7.912703,13.387895,0.0049618236
TCGA.D5.7000.01,8.445945,40.165318,21.9254,18.099504,2.2517023,22.691757,23.839674,11.280503,2.2956746,12.58078
TCGA.DM.A0X9.01,9.589914,5.668046e-27,43.012264,1.7585854e-10,17.983232,3.1496558e-15,16.61719,13.777729,27.249184,35.437477
TCGA.DM.A0XD.01,1.4799306,41.37746,23.194849,28.27602,19.316654,2.8900187,17.490086,4.937694,8.8913765,9.911522
TCGA.DM.A0XF.01,0.9023601,36.69691,16.042479,11.326469,7.3622828,8.369941,34.657417,7.4870844,42.807755,6.5002646
TCGA.DM.A1D0.01,3.30405e-13,21.23594,13.532633,1.1374954e-14,39.56544,1.6135365e-10,8.592819e-13,52.4582,31.499056,0.06077542
TCGA.DM.A1D4.01,28.700905,6.083105,30.810808,0.050586615,1.7821543e-12,5.6722226,22.277811,50.10136,24.994083,2.3750216e-13
TCGA.DM.A1D6.01,25.661097,31.7751,12.833576,13.619925,19.394068,5.5637903,20.300083,8.091951,30.942375,5.815209
TCGA.DM.A1D7.01,0.09050206,29.757685,17.192535,15.78434,11.175845,8.634949,25.654541,33.95711,21.142857,4.625401
TCGA.DM.A1D8.01,5.098489,13.731331,20.448742,0.69261193,8.477361,7.5474358,6.086619,16.656258,69.88454,37.165916
TCGA.DM.A1D9.01,7.0403957,16.410053,20.83329,0.755099,14.117389,9.450335,15.256692,33.24607,39.74183,14.202878
TCGA.DM.A1DA.01,5.6135583,7.965545,36.088634,2.0459851e-32,34.547512,6.221824e-24,1.8311304e-25,23.653505,30.430285,9.551866
TCGA.DM.A1DB.01,1.6467001e-31,0.0,65.45349,0.0,11.901464,0.0,8.827641e-24,3.8007096e-18,31.64519,20.230825
TCGA.DM.A1HA.01,4.287731,25.938437,21.237886,0.041665543,50.853897,9.880854,1.885796e-10,39.17184,0.0,4.4951357e-14
TCGA.DM.A1HB.01,8.537345,32.33672,12.881079,29.721058,13.436327,12.999775,30.743368,14.8246,13.468904,8.989369
TCGA.DM.A280.01,5.3918777,39.12962,11.38303,35.642624,17.370628,11.059921,34.885445,7.4048686,15.398034,4.8845882
TCGA.DM.A282.01,3.1452956,23.588787,20.450966,59.298378,9.450258,5.7009163,15.438409,11.754288,16.763615,14.292053
TCGA.DM.A285.01,2.1364033,20.62471,6.205966,6.310716,15.9821825,77.611916,34.57245,5.3037167,11.029518,7.112101
TCGA.DM.A288.01,0.91075236,19.770344,15.197904,13.778544,15.32614,46.56712,5.5051947,23.758575,18.016157,12.193637
TCGA.DM.A28A.01,2.0165787,26.602966,21.02399,6.9064817,14.091612,38.158844,0.7238141,33.791996,15.463972,5.7456603
TCGA.DM.A28C.01,7.982694,14.244277,29.457588,8.763103,14.492199,32.64979,7.022434,7.0411787,15.467325,20.872564
TCGA.DM.A28E.01,2.5850294,3.722448,31.515663,0.45131174,19.320765,48.7315,0.79694104,24.182306,7.0164876,23.076893
TCGA.DM.A28F.01,9.190271,6.867387,42.88296,10.307302,1.5878624e-06,29.179203,29.284204,23.488445,6.7860446,3.1318505
TCGA.DM.A28G.01,17.20321,9.6724415,16.57761,22.050257,17.827162,19.239525,18.377869,28.900505,15.548616,15.747904
TCGA.DM.A28H.01,7.0228667,2.1816552,24.294832,31.816545,1.1091353,22.433218,20.403952,20.085327,38.698826,17.897923
TCGA.DM.A28K.01,25.579985,15.9816675,19.813272,9.926994,8.079007,13.7784195,7.377618,37.692196,30.456354,3.0108783
TCGA.DM.A28M.01,5.1471043,22.041609,27.463205,23.592556,13.195404,24.583847,12.479915,17.522604,7.5389767,5.978922
TCGA.F4.6459.01,5.323806,5.980328,8.013095,30.177448,2.8701735,83.50703,42.86001,6.219576,11.670688,9.347377
TCGA.F4.6460.01,2.3375032,0.36134854,10.095993,79.40949,15.848982,37.95583,20.86274,8.662523,26.13348,12.737285
TCGA.F4.6461.01,28.887493,20.785204,7.3571663,22.368708,19.28679,16.130083,3.3674974,8.642356,40.23115,17.693245
TCGA.F4.6463.01,25.181,14.649682,2.593711,14.08756,34.78266,30.525463,30.673302,20.92771,2.6990912,7.86463
TCGA.F4.6569.01,2.204727,53.382988,4.2056413,58.42846,4.3989673,8.566913,21.631784,5.395439,12.768538,10.278378
TCGA.F4.6570.01,6.986856,36.057827,19.478172,7.991536,6.410696,15.65823,54.494576,9.010291,6.6573434,7.0109243
TCGA.F4.6703.01,1.6463073,28.295904,7.1003534e-23,41.012634,5.463898,44.67823,55.943718,0.59921485,12.254253,18.371195
TCGA.F4.6704.01,12.832949,12.83629,1.9756962,130.15027,4.679465,23.91813,16.377192,2.5031965,15.200189,4.4285746
TCGA.F4.6805.01,2.7704477,0.48681745,1.0498337,30.705921,7.7727385,104.20845,39.403717,9.256484,6.6887865,8.737743
TCGA.F4.6806.01,14.456719,14.319534,21.38285,13.6289835,1.8148538,22.910723,28.14673,21.524948,22.924818,14.118389
TCGA.F4.6807.01,2.0004961,11.5926075,2.3589778,36.764492,9.054848,63.520195,41.402615,14.59353,11.679121,11.9172945
TCGA.F4.6808.01,12.579761,22.887264,38.018013,8.772445,0.0027374628,21.084532,15.65,2.3569942e-12,42.61509,2.938011
TCGA.F4.6809.01,2.6383188,2.6900504,1.118975e-09,30.319986,9.20673,75.6254,57.772522,6.018887,9.636094,16.416523
TCGA.F4.6854.01,5.538442,29.78422,25.544626,15.741789,7.2393985,10.804968,45.869846,15.058933,15.350043,3.5296996
TCGA.F4.6855.01,8.088893,63.952484,21.038921,0.0005928494,0.597253,0.04522799,30.680786,14.431664,5.6506214,5.4862275
TCGA.F4.6856.01,32.163887,44.88107,0.020380905,10.523073,17.321962,0.33005983,49.734818,2.6804602,17.368408,4.188858
TCGA.G4.6293.01,10.098114,28.862503,20.702991,4.455969,69.065315,0.007031024,0.03104931,4.8966002,24.047657,3.161053
TCGA.G4.6294.01,2.9021288e-12,15.005214,21.407997,5.538084,8.718158,17.526554,23.609997,44.44751,28.456573,10.939052
TCGA.G4.6295.01,13.522077,16.566414,18.582989,2.8136084e-05,55.865265,0.0026821564,1.0608622e-14,45.035263,13.877232,2.253467e-13
TCGA.G4.6297.01,0.98545796,33.978573,15.220041,13.7569895,21.006449,33.21023,15.916244,18.565084,10.2120075,9.975687
TCGA.G4.6298.01,6.518322,11.91086,5.6870246,16.648788,15.055782,29.372911,8.09458,53.547405,15.319942,21.546402
TCGA.G4.6299.01,3.923677,53.823486,8.252537,6.1096554,16.187515,22.254238,5.350098,10.341354,20.208729,9.758034
TCGA.G4.6302.01,0.0050446955,0.012333846,0.0,157.1256,1.2657248,50.032696,22.665186,0.0,2.8776438,11.33387
TCGA.G4.6303.01,2.652373,0.76596445,23.280367,35.608185,8.080718,57.67526,29.903387,12.128547,6.750502,10.707154
TCGA.G4.6304.01,54.623768,19.50861,13.848829,0.24242496,15.608776,0.29687628,8.501003,34.947056,0.018798787,15.105306
TCGA.G4.6306.01,6.7752395,17.438921,31.30716,0.68814147,22.339836,18.74498,2.6795814,22.298252,18.411694,8.413769
TCGA.G4.6307.01,33.75536,20.772972,27.186377,0.52281547,25.364916,31.03572,0.0010676994,10.995693,0.0,1.8892378e-06
TCGA.G4.6309.01,27.28924,9.324477,28.90035,5.109886,0.40874997,18.43841,47.367737,22.09824,4.919215,3.3902369
TCGA.G4.6310.01,0.7653628,2.97085e-14,0.0,140.15262,5.435769,32.697906,17.370173,0.05151983,5.5769744,28.570972
TCGA.G4.6311.01,3.7742069,37.85883,13.768498,26.319508,17.89317,14.77501,14.062675,14.057788,10.9208,16.038158
