TCGA.DX.A1L4.01,10.844774,4.396538,4.4400797,35.082508,31.05085,0.032665964,11.655962,11.803886,2.220932,17.530527
TCGA.DX.A23R.01,63.509285,5.963153,0.0,1.4812393,9.014242,12.709961,15.328257,5.162602e-19,0.0,0.0
TCGA.DX.A23T.01,6.224707,2.5344319e-25,3.9889164,22.108097,27.087948,5.867779,7.053438,10.325351,0.93758285,65.30997
TCGA.DX.A23U.01,8.868385,8.405709,1.0871866,54.957638,13.77626,2.8671244e-37,4.3024178,12.944975,3.5923066,13.35397
TCGA.DX.A23V.01,17.69812,1.3941818e-09,5.2781027e-36,1.9133636e-22,23.708626,10.7595825,42.25599,24.855398,0.0,29.234526
TCGA.DX.A23Y.01,1.6712838,1.2340311,0.0018258577,26.771427,21.925087,11.993152,20.323383,36.830437,2.7816482e-09,17.381416
TCGA.DX.A23Z.01,11.661419,6.3238983,0.02692329,10.424316,29.661638,1.42368e-05,39.95496,9.283089,3.4174445,23.486958
TCGA.DX.A240.01,2.8304014,5.0389314,2.257365,53.322952,15.774128,0.0,9.332831,16.447866,0.027214188,22.878807
TCGA.DX.A2IZ.01,14.155117,14.298655,2.979445e-07,5.6990447,7.195692,30.640903,4.233149,1.8551985,2.2057202e-11,26.118952
TCGA.DX.A2J0.01,1.4093254,11.577606,3.3041296,37.6498,7.7738557,0.016494842,12.292242,34.362663,10.596651,15.591496
TCGA.DX.A2J1.01,5.839967,5.4476376,3.1694782,33.921333,29.79146,4.0488634,8.667674,20.94657,6.789623,8.619452
TCGA.DX.A2J4.01,9.099393,13.359801,3.5434825,8.989687,13.565373,7.257908e-06,27.374125,26.747671,12.975218,23.474066
TCGA.DX.A3LS.01,3.6492317,7.6680183,0.37446627,45.057747,15.488996,21.755522,4.475426,16.2357,13.714309,2.6526859
TCGA.DX.A3LT.01,7.1990724,6.605465,0.89996946,51.408924,23.865963,2.4514233e-07,8.866354,4.8050923,7.186946,7.0977345
TCGA.DX.A3LU.01,1.5323184,9.589906,5.1838837,7.8227305,16.744423,6.250705,25.27241,39.005264,3.2640302,29.800682
TCGA.DX.A3LW.01,25.847116,10.935005,0.016622739,8.229046e-25,23.171946,0.107125096,27.95505,5.611786,3.8925629,15.575803
TCGA.DX.A3LY.01,5.156416,1.0920566e-13,2.5051494,31.177906,17.615385,1.192546e-15,27.923264,58.374905,0.00058780186,8.877797
TCGA.DX.A3M1.01,9.472494,7.849306,1.2909421,23.160332,23.213688,9.385656,12.279933,26.664267,5.866316,13.569775
TCGA.DX.A3M2.01,1.3084931,1.9768848,3.2665718,33.564537,52.86138,2.900086e-06,2.5906878,12.285897,2.9746637,16.284504
TCGA.DX.A3U5.01,2.0902632e-19,5.270635,6.1196203,27.798563,47.989468,0.05366821,17.91027,14.420384,0.8410613,7.86112
TCGA.DX.A3U6.01,1.967013,1.9350142,0.49198404,43.300095,18.712772,7.999169,3.5148158,29.592026,0.017707925,29.616247
TCGA.DX.A3U7.01,8.210301,6.91601e-23,43.36057,37.04601,16.173048,14.595289,0.0,0.13406008,16.551,0.00011958435
TCGA.DX.A3U8.01,4.4311595,0.59119314,0.0,44.336937,13.152935,15.457301,9.640957,53.69175,0.0,0.81599736
TCGA.DX.A3U9.01,2.7157965,4.1896386,61.84364,15.492203,8.696264,28.621542,0.28819418,1.2354356,29.592138,1.5734915e-05
TCGA.DX.A3UA.01,1.3026946,12.127962,0.0,15.198159,15.028599,30.798153,35.09744,27.781307,0.0,4.2445145
TCGA.DX.A3UB.01,0.0,0.6781773,10.457336,7.507991e-14,14.770124,75.99614,2.6739658e-25,26.915014,40.6664,7.8417435
TCGA.DX.A3UC.01,2.9071708,0.0062923403,12.949288,0.016268695,2.0441105,17.685068,14.473356,8.468939,96.91431,1.9715457
TCGA.DX.A3UD.01,0.0,0.34787822,37.13269,0.9612284,0.5790928,9.787853,6.025994,2.8719928,102.510025,0.02638304
TCGA.DX.A3UE.01,5.622205e-13,1.3882232,51.84208,1.1985748,0.592117,19.415716,13.66936,13.523181,61.340183,0.00046716648
TCGA.DX.A3UF.01,1.1313866e-15,1.4031874,34.049675,3.657174,3.5040352,8.125517,5.8295546,7.3222013,92.23236,1.9253391
TCGA.DX.A48J.01,1.2373557,2.806134,51.18006,0.0,0.96722955,6.8205557,12.164829,0.0,82.34375,0.0
TCGA.DX.A48K.01,5.550776e-07,8.318342,2.2178452,50.150764,19.458994,13.8160095,9.875286,7.481968,0.6409147,9.14611
TCGA.DX.A48L.01,0.0,5.697312,23.428606,11.602315,1.6253291,14.375775,6.8518558,0.15513419,86.33257,1.5644398e-06
TCGA.DX.A48N.01,11.97842,19.84326,2.8079157,5.2916847e-20,21.039717,1.2674358e-16,33.623966,10.582913,1.6570987,12.533379
TCGA.DX.A48O.01,4.386468e-30,5.0400515,24.882938,3.7383182,0.86780614,14.728565,6.9415865,14.321704,87.72105,0.00018681148
TCGA.DX.A48P.01,0.0,1.9708221,72.236946,10.907169,2.4036589,5.888994,12.304925,10.744268,46.15644,6.653583e-05
TCGA.DX.A48R.01,1.6954933,2.3953588e-29,36.94073,6.9664345,1.4397054,13.177742,0.45568445,0.001039362,98.93615,1.1525286e-09
TCGA.DX.A48U.01,6.5805323e-38,5.2075877,126.38459,2.8125982,1.4465171e-37,8.200549,7.4778037,16.217897,4.5615387,0.001035471
TCGA.DX.A6B7.01,0.0,0.21312119,19.187933,7.155375e-13,3.528923,42.75147,26.441187,33.88176,49.34699,2.509216e-07
TCGA.DX.A6B8.01,3.6221523,8.849001,5.528276,37.238663,27.142126,15.645289,10.430122,14.679459,0.19888048,2.662872
TCGA.DX.A6B9.01,1.4512832e-15,1.4725553,18.562904,4.9330363,4.420908,31.303734,1.0256093,10.5855,86.2833,3.9595296
TCGA.DX.A6BA.01,0.18571246,3.905142,52.70803,2.8963928,1.2282627,18.079163,13.111235,8.251732,56.441387,1.2912059
TCGA.DX.A6BB.01,0.0,0.93908155,41.425,10.18346,4.4116573,21.513805,14.869381,10.221933,55.671104,0.48629138
TCGA.DX.A6BE.01,3.2124686,9.990929,4.567765,0.09620987,14.897276,2.124967e-08,19.35244,104.80126,0.46428236,10.780454
TCGA.DX.A6BF.01,5.1161647,16.35913,6.220152e-35,0.0012377048,13.761442,12.314011,19.432205,68.231316,0.0,6.8028092
TCGA.DX.A6BG.01,3.7220628,12.084903,7.656323,21.773905,16.511127,7.108983,4.386303,43.393127,13.322868,11.514557
TCGA.DX.A6BH.01,6.316151,11.793927,8.6356535,24.490433,15.422892,2.9026002e-11,11.565561,35.902714,8.069163,10.402863
TCGA.DX.A6YQ.01,1.3874286e-32,12.0169325,0.053700402,38.546803,34.696686,10.312667,21.511696,5.3046107,0.30054966,0.012320235
TCGA.DX.A6YR.01,16.732534,10.931516,2.5420039,14.186094,37.42511,7.805583,23.483574,9.844665,1.5820287,5.045277e-05
TCGA.DX.A6YS.01,7.2725935,11.855969,11.863174,14.518121,19.709288,10.357354,37.74527,7.079591e-06,2.410857,16.970467
TCGA.DX.A6YT.01,1.3696264,27.327509,0.40204102,29.549442,17.745422,27.368092,16.049143,1.8544114,0.75569767,0.0013074368
TCGA.DX.A6YU.01,15.368498,6.9351306,0.0,31.825865,11.802253,17.921219,30.29123,11.225801,0.0,7.749975
TCGA.DX.A6YV.01,0.72878504,17.650417,1.8154404e-16,30.187971,44.856804,13.455433,6.056339,0.9204641,6.894051e-22,1.7751967
TCGA.DX.A6YX.01,7.0802445,11.040319,0.0030001267,61.782444,9.472007,5.3963744e-31,4.918123,13.49193,3.292779,1.0018446
TCGA.DX.A6YZ.01,4.0122437,9.854555,7.1430054,0.14717282,13.0985985,21.450552,28.331053,68.33172,3.9405305,4.8005977
TCGA.DX.A6Z0.01,20.15007,13.7360115,0.14059217,5.852923,31.21709,20.967957,26.383188,2.7927923,3.5541232,9.689311
TCGA.DX.A6Z2.01,1.9588189e-09,3.885299,51.198177,1.4738685,0.75009,11.870744,8.072885,17.02885,67.04364,0.22874513
TCGA.DX.A7EF.01,3.5828342,8.858928,4.070554,25.08489,5.7842507,4.3102474e-14,6.9229145,92.86196,1.1040827,6.6355553
TCGA.DX.A7EI.01,12.708753,11.852554,4.406142,18.069279,14.262054,2.1404136e-16,19.947512,19.494112,0.0003687486,22.425076
TCGA.DX.A7EL.01,8.142713e-20,0.0,61.26293,1.7185977,0.4447984,6.5598445,6.0089993,13.376872,80.01484,0.3379976
TCGA.DX.A7EM.01,0.0,0.010700191,117.748245,4.022473,2.3205202,9.547016,3.7364886,14.378872,21.333662,1.1543993
TCGA.DX.A7EN.01,0.0,5.18202,32.290634,11.1739855,1.6398658,16.209745,1.4746993,20.312521,68.46108,0.2603939
TCGA.DX.A7EO.01,25.141407,23.944435,0.00043835165,11.8083105,0.0,0.0,13.69906,7.586498e-11,0.82254934,6.663533e-24
TCGA.DX.A7EQ.01,17.795362,15.753658,0.0,1.6966998e-16,8.942641,5.017431e-21,53.25129,6.8186086e-26,0.0,14.372997
TCGA.DX.A7ER.01,24.479307,29.223398,2.664249e-07,6.349519e-22,0.0,0.0,38.398552,11.892773,3.33797,0.0
TCGA.DX.A7ES.01,8.63257e-09,9.183156,2.4108064,23.021961,16.13859,11.46258,14.193994,14.18311,26.748308,18.443804
TCGA.DX.A7ET.01,1.4618139e-07,7.3948946,4.9292026,49.58843,13.971745,10.387343,6.1531334,19.334257,0.7137933,21.21498
TCGA.DX.A7EU.01,9.43345,5.9859385,3.0022326,5.0195065,46.1172,20.184809,6.9493184,13.351282,9.037943,16.732985
TCGA.DX.A8BG.01,11.0138235,11.76173,1.2728344,32.31357,30.096983,5.9842705e-06,6.8392253,7.908596,0.0,17.289316
TCGA.DX.A8BH.01,5.9327224e-11,6.762531,2.5085912,51.98008,10.494848,9.442271,11.100955,28.263142,3.1811798,5.853438
TCGA.DX.A8BJ.01,3.189157e-24,3.1825182,2.6924613,47.759357,28.447521,3.085706e-07,9.849713,25.661163,1.1431583,14.52658
TCGA.DX.A8BK.01,0.38336462,6.2566056,12.168696,48.559616,16.672415,15.9205265,10.936753,16.48407,1.1785245,2.0863855
TCGA.DX.A8BL.01,4.610046,4.388155,0.82139075,44.26038,24.137217,1.9949193,11.507059,0.81385297,0.3122514,11.047739
TCGA.DX.A8BM.01,1.6573994e-09,0.13676874,7.077622e-27,23.181826,58.06415,14.611148,4.6795726,21.049627,2.4047249e-38,11.926189
TCGA.DX.A8BN.01,15.071046,6.157409,3.6409104e-19,1.4433483e-15,17.929188,27.791626,24.896997,46.955105,2.9321705e-21,1.1574602e-13
TCGA.DX.A8BO.01,0.0,0.41427377,1.3600425,76.59438,24.68908,1.6356578e-12,3.2347457,8.6693735,0.40003014,8.824884
TCGA.DX.A8BP.01,0.0,15.429062,0.9372379,58.123245,15.966122,14.261904,4.622973,7.826837,1.9199202,1.0876244
TCGA.DX.A8BQ.01,0.74209005,8.64286,8.014381,49.61505,15.164486,5.4164395,10.028474,20.622122,0.9043469,2.8373647
TCGA.DX.A8BR.01,8.127617,3.5811248,2.9200034,46.01072,17.170828,6.673447,14.768587,27.88591,0.004653428,0.104012795
TCGA.DX.A8BS.01,0.0,9.965704,15.448211,46.07137,24.187279,13.200654,3.5897512,9.300248,0.743075,8.9178705
TCGA.DX.A8BT.01,0.31224424,3.5177908,4.621647,31.438494,31.660542,0.5889553,6.3478127,32.231834,1.6079369,23.691456
TCGA.DX.A8BU.01,4.0997777,20.031668,5.6525016,23.734741,18.43129,20.89011,9.078331,11.3395815,0.20687117,2.466408
TCGA.DX.A8BV.01,16.55176,7.4033585,11.285898,5.769898,11.092785,15.843142,24.56135,50.839157,6.141726,2.4454655e-05
TCGA.DX.A8BX.01,21.659277,8.254382,1.5162789,16.561924,21.030178,4.431147,30.08031,21.84207,6.763131,1.6023407e-14
TCGA.DX.A8BZ.01,6.488599,4.9116855,6.662957,42.71162,21.522413,17.51338,3.2120078,23.862446,0.18015914,4.1461368
TCGA.DX.AATS.01,9.728855,7.386715,3.938011e-27,26.317474,14.460191,12.068706,16.888609,2.0410552,0.0,30.140686
TCGA.DX.AB2E.01,4.00584,7.5049486,0.054083146,77.65972,8.685086,1.4853765e-28,1.7813135,8.666629,1.987643,4.78642
TCGA.DX.AB2F.01,5.5530307e-12,26.914818,2.8032172,0.67354274,22.46257,4.5571988e-32,8.896012,47.147564,0.0,19.947311
TCGA.DX.AB2G.01,0.09726617,8.891606,1.4495932,17.910334,31.574747,8.742064,5.118037,42.053226,3.21523,20.578981
TCGA.DX.AB2H.01,6.216542,12.070477,7.8988867,41.625805,1.54272,22.459272,0.65671355,26.503677,0.7495057,10.72364
TCGA.DX.AB2J.01,1.7213116,15.384623,3.0891197,23.612108,15.120285,18.59345,25.449028,0.017813561,0.72391963,13.349758
TCGA.DX.AB2L.01,0.0,3.5373473,3.1000516,61.259212,27.374846,3.954288e-12,6.8513126,10.341004,3.3551733,12.118149
TCGA.DX.AB2O.01,9.377079,23.73577,9.490945,20.75562,7.210438,0.025180118,14.729744,1.0910654e-05,0.8668542,16.470488
TCGA.DX.AB2P.01,1.7609214,7.7741218,3.1097684,51.060562,22.75047,0.0011833062,8.721712,12.523163,2.3823025,9.406837
TCGA.DX.AB2Q.01,0.0,10.056316,1.9117901,61.275276,22.794237,8.531239e-12,4.420679,6.021214,5.069683,1.1789572
TCGA.DX.AB2S.01,0.52172995,9.899442,6.144254,32.06455,23.389154,1.4101207e-08,10.106109,20.668476,0.09869451,20.93716
TCGA.DX.AB2T.01,2.2210863,17.440958,5.5974007,32.28804,27.034548,4.9485097,14.890369,0.78324306,0.6452802,7.0924554
TCGA.DX.AB2V.01,5.658583,3.9116705e-07,1.4568812,17.094046,52.897675,5.2493906,11.863385,28.26289,1.2726042,16.89131
TCGA.DX.AB2W.01,1.6965391e-09,8.4515,4.7625484,46.121796,29.541157,0.71084034,1.5625671,23.99507,0.5620058,7.4607344
TCGA.DX.AB2X.01,0.0,10.956966,0.10538901,62.357464,2.6540337,0.0,4.254823,46.59593,1.895116,0.7392035
TCGA.DX.AB2Z.01,0.0,6.251078,3.7550843,74.72177,11.290714,1.4554253e-05,4.3757668,15.567514,0.008443411,3.0206985
TCGA.DX.AB30.01,35.676533,14.240659,4.913303e-07,14.234095,4.4271607,10.531132,16.252094,2.0039365e-12,9.201789e-05,11.7645645
TCGA.DX.AB32.01,4.4011106,6.1730004e-15,1.4973445,44.445477,28.326305,5.4978223,12.157412,31.985594,0.0077932007,9.997117
TCGA.DX.AB35.01,3.943166,17.482779,4.6881446e-25,0.14334749,28.666431,12.6826,9.942969,30.571142,2.2307923e-31,21.079334
TCGA.DX.AB36.01,3.4625735,1.8550525e-23,2.2687263,0.0022459915,16.756487,0.0,6.7519317,145.53151,0.0011345138,10.4377985
TCGA.DX.AB37.01,0.016158547,0.89739555,6.4114894e-32,51.453,30.721376,10.65597,13.753339,6.7313013,0.0,19.153189
TCGA.DX.AB3A.01,7.291802,5.5650997,1.9454073,0.9702467,21.592339,7.437446,39.897545,26.695578,0.23780079,25.467432
TCGA.DX.AB3B.01,6.9497337,18.98801,0.0,10.916329,3.9399536,7.333171e-27,62.23439,4.0199308e-13,0.0,17.357676
TCGA.DX.AB3C.01,24.90338,27.994228,2.5742855,4.288985,12.982591,0.0,0.0,4.5094432e-38,0.48243085,0.105359614
TCGA.FX.A2QS.01,45.64925,6.8990994e-15,1.4318778e-15,0.0,12.058831,0.0,0.0,0.0,4.0765543,83.8285
TCGA.FX.A3NJ.01,2.7407954,1.3604889,73.603905,0.5658123,3.594366,7.5270557,14.294031,8.541736,48.94226,4.5881043e-10
TCGA.FX.A3NK.01,6.0017715,15.093015,1.6251047,22.24367,21.883326,0.03418726,9.975243,10.563809,14.247609,14.665992
TCGA.FX.A3RE.01,10.10717,1.7261901,1.2940209,14.283018,19.318857,14.910423,6.0601077,0.0008521242,67.18588,5.726826
TCGA.FX.A3TO.01,0.6803288,7.1511345,1.2076733,23.599483,28.169935,6.9340246e-08,10.950553,44.386497,3.6011276,14.350586
TCGA.FX.A48G.01,4.351665,0.7743273,44.043896,20.576147,8.569984,13.830475,34.338623,0.041283753,15.934408,2.8715825
TCGA.FX.A76Y.01,0.0,1.8016427,86.28562,15.567904,2.8858802,5.2199817,13.447548,0.076936215,29.622152,2.0864336
TCGA.FX.A8OO.01,16.960781,18.59926,1.722839,0.0,0.0,5.3451042e-11,61.983646,6.0483255,4.9814954,0.0
TCGA.HB.A2OT.01,1.5914376,2.6264036,8.85542,53.3185,19.619219,9.484985,2.3311186,2.2996192,0.24993753,16.72603
TCGA.HB.A3L4.01,11.63625,9.019649,77.08825,1.6363902e-14,1.3053479,4.8277664,4.8631964,19.510954,16.446177,8.423181e-24
TCGA.HB.A3YV.01,17.027676,12.080346,3.1675305e-14,0.0,16.703495,15.122468,21.406147,6.0963983e-14,9.325525e-12,22.448452
TCGA.HB.A43Z.01,3.6364975,2.942032,42.267643,15.29858,2.3861387,7.8651495,3.937218,4.763583e-07,65.99973,0.48451218
TCGA.HB.A5W3.01,3.436757e-24,0.0,40.07496,26.388006,1.9684381,18.495169,35.995373,4.9323225,26.453249,2.7771895
TCGA.HS.A5N7.01,0.5732167,0.29111505,78.95239,13.218358,2.2932146,12.183315,7.922646,8.214167,35.230556,1.9931355
TCGA.HS.A5N8.01,23.89311,0.0,6.8273883,18.990368,3.7854927,17.373093,13.326753,43.374634,1.3837824,16.865818
TCGA.HS.A5NA.01,4.1435113,0.0,72.04264,19.508125,2.5399203,6.6965427,7.879761,0.048890084,28.852243,5.9405723
TCGA.IE.A3OV.01,5.5469093,4.800471,54.91602,3.2027274e-12,7.328341,3.109311,0.34284046,7.6074605,65.44674,0.5190716
TCGA.IE.A4EH.01,12.693583,0.37377688,48.130054,26.674177,5.129893,7.3369794,16.65598,7.701987e-06,21.964342,0.0001906797
TCGA.IE.A4EI.01,2.614225,0.0,90.076904,7.890302,4.158306,26.630266,0.85418314,0.00018205018,31.202791,4.899072
TCGA.IE.A4EJ.01,7.9163723,0.3109251,4.803037,34.74563,34.44401,10.791324,6.7468495,1.1535028,2.8794255,33.670185
TCGA.IE.A4EK.01,3.7498562,1.1194239,28.389156,0.00013224447,5.425,18.676186,18.9432,12.580411,70.90124,2.1514545e-07
TCGA.IE.A6BZ.01,11.198964,14.831849,1.4287993,37.16776,23.96501,13.751372,16.063759,0.019312698,4.8665714,2.1726278e-08
TCGA.IF.A3RQ.01,4.6099125e-09,11.576495,10.253004,11.771942,36.571327,1.4116873e-09,0.73920655,47.12548,1.1795447,10.791693
TCGA.IF.A4AJ.01,7.837798,0.0,53.574455,14.498015,2.2825975,7.1429358,4.0571,2.3351252e-08,61.24578,5.878168
TCGA.IF.A4AK.01,3.0556548,0.0003956381,8.422587,16.337084,2.6083844,13.118949,0.0,0.010162391,101.256386,5.735096
TCGA.IS.A3K6.01,16.131964,1.4852884,24.526653,15.008974,9.397693,28.134684,12.437564,12.320505,20.867172,7.735412e-08
TCGA.IS.A3K7.01,3.6028392,0.002952971,3.8939803,40.085953,24.33287,18.71605,12.717726,19.847162,1.3612792,15.293619
TCGA.IS.A3K8.01,6.207419,1.2191368,3.407954,11.241705,7.088857,14.21543,56.98755,1.97236e-11,44.5743,1.435295
TCGA.IS.A3KA.01,3.2495968,1.0827565,20.994934,30.166946,17.463854,39.809643,4.453453,12.489472,6.1135716,6.54019
TCGA.IW.A3M4.01,2.7346132,4.2796574,23.313826,13.476861,7.517328,14.894529,21.465605,25.220654,29.427591,7.517494
TCGA.IW.A3M5.01,38.754143,6.627233e-05,3.6851153,22.958208,8.908364,16.839705,15.931257,1.4208011e-15,1.9364069,9.520938
TCGA.IW.A3M6.01,2.2374835,1.1559188,39.984707,29.971844,11.630912,2.745278,5.009451,12.341923,33.31213,2.1281188
TCGA.JV.A5VE.01,8.905664,2.6848776,16.504187,33.408,13.098762,6.659737,33.530827,0.01867274,0.9865322,12.910644
TCGA.JV.A5VF.01,30.397451,0.0,3.1259017,30.282589,17.021925,6.5359983,20.491098,3.7829944e-09,0.00030912014,17.013468
TCGA.JV.A75J.01,41.153103,0.0010983167,0.0,9.469563,0.3458997,14.472107,46.7274,1.1583426e-37,0.0,2.339489
TCGA.K1.A3PN.01,1.8040769,0.0,36.229294,3.1256614,2.708326,5.515486,1.3405929,18.301922,93.6746,1.1473854e-07
TCGA.K1.A3PN.02,0.8162192,6.975958e-21,100.96089,4.295708,4.7915344,5.071245,1.3506691,9.131518,38.308723,0.00020175186
TCGA.K1.A3PO.01,11.101762,1.5065968,42.03115,16.179317,12.842013,22.89205,8.224625,0.0061631524,30.532166,5.81177e-08
TCGA.K1.A42W.01,0.73114866,2.281058,23.806269,13.059068,5.2161226,11.590975,3.7110736,11.12897,77.32968,4.805216
TCGA.K1.A42X.01,6.33784,11.590928,69.64885,10.27747,1.1942612e-07,0.8095335,0.0,1.0688585e-08,28.0232,10.381695
TCGA.K1.A42X.02,8.191503,7.1382957,53.416992,6.9725175,1.4124858,2.7158847,0.9459144,2.259791e-14,41.033558,15.384191
TCGA.K1.A6RT.01,8.594446e-11,5.870247,1.3136853e-24,23.771202,40.71881,21.500853,6.795968,15.203887,1.6360945e-31,10.931122
TCGA.K1.A6RU.01,1.3923723,16.94245,2.8955412,27.735714,18.505377,27.379383,22.73697,10.410638,0.071117885,4.5387874
TCGA.K1.A6RV.01,3.5876641,13.741769,11.893571,22.844782,27.437435,13.703515,3.0124454,8.705218,21.697931,1.4784287e-07
TCGA.KD.A5QS.01,7.3784637,0.9795184,1.3712823e-36,43.565052,15.842302,26.391163,30.085892,0.24900362,0.0,0.045465693
TCGA.KD.A5QT.01,17.884773,1.1333097e-24,50.897385,7.118281,2.1808236,9.082999,11.431036,0.086484544,51.428288,9.9790724e-36
TCGA.KD.A5QU.01,5.9247446,1.7413579,22.600567,39.937336,9.873294,15.514858,20.269634,0.0066960687,15.041578,0.15187867
TCGA.KF.A41W.01,8.431401,0.87301534,2.0570235,25.859772,20.260452,17.904055,25.618618,0.95688164,23.376337,5.0713983
TCGA.LI.A67I.01,13.661017,13.292322,6.6497307,28.447369,22.949118,20.523348,1.430155,14.854249,1.9753993,0.03764264
TCGA.LI.A9QH.01,0.838357,15.085251,3.9607456e-20,23.299847,22.269749,19.69805,38.64611,0.023226682,1.9130105e-26,1.178227
TCGA.MB.A5Y8.01,5.110653,0.000115615585,3.7416115,65.82857,14.1625,1.752797e-09,11.351031,13.12078,0.17315139,13.786983
TCGA.MB.A5Y9.01,3.3266483e-07,5.1561616e-26,3.5490086,47.334816,31.532656,4.4874163,17.009665,3.950224,0.00468216,24.735115
TCGA.MB.A5YA.01,7.4450297,3.9802643e-23,60.105545,4.1793227e-09,0.00012815231,15.617377,12.99454,44.549442,29.722284,2.284971e-19
TCGA.MB.A8JK.01,10.708697,14.004861,30.606077,19.317043,14.978443,12.655698,2.5978405,1.0885074,17.083387,4.707761
TCGA.MB.A8JL.01,1.6053234,26.123014,5.6214847e-24,44.43819,7.043662,21.737314,7.166554,3.2417698,4.3419173e-29,15.506715
TCGA.MJ.A68H.01,0.0,1.9190838,14.298099,11.030307,1.0025672,34.301044,10.191573,0.28801307,84.362335,1.0261977
TCGA.MJ.A68J.01,2.7456479e-17,11.50773,5.6502916e-38,49.397137,17.581926,33.5304,8.460135,9.314643,0.0,5.862092
TCGA.MJ.A850.01,20.43184,37.93778,3.0657868e-10,7.5745807,0.0,0.0,8.095121,2.1053937e-14,1.5693884,2.0598886e-14
TCGA.MO.A47P.01,6.4182687,0.02127521,28.541433,1.756362e-05,17.816853,40.080494,19.63017,11.142381,36.916656,3.23946
TCGA.MO.A47R.01,8.271393,0.0,15.694198,0.0,5.9884653,120.07035,1.2139875e-12,0.0,38.964245,4.4676933
TCGA.N1.A6IA.01,4.6175313,7.5967393,42.861595,20.808207,29.859549,4.0835733,15.927829,0.045565423,1.42241,6.049874
