TCGA.56.8305.01,11.495252,6.6391163,17.113205,28.395134,3.3196533,18.932543,2.7930012,6.4746103,0.00275255,39.474213
TCGA.56.8307.01,1.05889534e-07,0.3012947,7.028049e-05,0.007576083,3.0272645e-27,23.325975,55.9059,51.28262,0.0,13.11829
TCGA.56.8308.01,27.185463,1.6900068e-06,23.349527,9.898138,4.974983e-06,12.484374,0.67879283,3.4551415,32.114483,26.521261
TCGA.56.8309.01,21.332903,8.979491,13.251228,7.210106e-05,0.0027863695,21.972607,1.1561681,8.864302,15.032529,35.2606
TCGA.56.8503.01,11.654407,18.654028,5.14195,9.247775,2.458155,13.977442,5.5452337,8.018232e-11,8.711006,49.581074
TCGA.56.8504.01,11.097984,8.849449,13.291617,26.506063,1.72869,4.854266,5.0322576,4.1919,6.4382615,45.685825
TCGA.56.8622.01,26.0197,11.908156,13.615151,15.079329,1.599019,13.854814,1.7439617,1.3509687,6.8431563,38.781662
TCGA.56.8623.01,11.447179,71.33367,1.09591105e-23,0.58726233,8.911464,3.7787168,2.477255e-08,1.21910615e-11,40.797028,2.0386229e-17
TCGA.56.8624.01,24.963226,16.942225,0.59396166,66.16279,3.828836,13.270777,8.368876,1.4808207,15.175745,0.0067318454
TCGA.56.8625.01,33.32193,9.37502,7.8746395,3.512844,4.5809593,13.334948,6.4041457,2.5592954,7.3476524,36.674202
TCGA.56.8626.01,25.279236,26.172354,19.05959,5.4382663,5.022502,10.72475,4.9166684,2.2557557,10.773867,20.607729
TCGA.56.8628.01,33.139126,29.804655,2.6657627,0.782081,3.0800865,20.768225,0.24723376,11.48632,10.587204,14.8867035
TCGA.56.8629.01,56.006718,19.566051,10.706428,16.140354,0.005671923,5.581081,5.383195,2.4861617,0.83668846,18.258427
TCGA.56.A49D.01,34.02585,37.253407,2.0747194,5.7966843,10.161146,12.371154,9.079643,9.552549,9.619363,0.00035471813
TCGA.56.A4BW.01,31.432919,8.373245,31.469044,11.524433,2.7712312,6.0699415,2.788242,0.65449315,2.0313132,34.287083
TCGA.56.A4BX.01,3.141365,7.6803875,27.611897,65.54519,1.250094,3.2317371,10.878834,22.404615,2.928214,2.8231263e-05
TCGA.56.A4BY.01,28.858093,8.428673,22.358603,2.7140126,0.0048073377,8.674097,10.2977295,6.422388,27.401367,19.950506
TCGA.56.A4ZJ.01,44.609943,19.371758,1.4508834,2.21585,3.1995168,4.969285,0.17332652,8.187686e-37,16.355547,33.60918
TCGA.56.A4ZK.01,45.599766,0.22578771,25.782267,54.016968,0.70580024,7.1450853,1.5191866,4.1738234,4.4132485,4.679001
TCGA.56.A5DR.01,21.592302,3.8989844,25.806389,10.985014,1.8428462,2.2472644,3.039689,32.71835,2.2024047,23.556421
TCGA.56.A62T.01,31.030779,0.5341136,17.61063,18.611523,0.022226676,3.8999884,2.1855302,8.503688,3.3240008,42.473
TCGA.58.8386.01,25.524601,14.572211,2.4888492,25.908941,2.2501056,6.2549496,0.00979836,1.8193408e-19,23.575113,30.99852
TCGA.58.8387.01,4.521655,0.28821868,28.413221,1.4371337,0.15931562,38.607445,5.281452,3.2189682,14.2937565,34.242916
TCGA.58.8388.01,14.825613,39.392044,29.409767,2.2361272e-15,2.5649183,23.321888,4.9898357,5.5078373,12.262887,1.6844355e-13
TCGA.58.8390.01,16.713139,14.980425,35.182495,0.9953351,0.08648454,3.4665606,11.832877,11.704857,6.016271,19.281433
TCGA.58.8391.01,6.374326,20.157093,41.46564,4.274143,1.2392968,7.2092443,0.0004925187,13.711708,5.307904,23.659517
TCGA.58.8392.01,4.3893356,15.948562,3.7625816,39.82133,3.930016,17.854973,2.715423,14.286381,10.720275,23.558186
TCGA.58.8393.01,23.06638,17.693293,10.85231,8.5647545,4.732911,10.068085,3.2041712,4.157027,11.146031,34.419327
TCGA.58.A46J.01,26.231653,27.42173,5.8270273,6.4232206,4.3595805,11.921399,1.4822469,5.3317003,17.913595,22.810167
TCGA.58.A46K.01,21.001627,1.6822791,9.017515,4.0826793,0.8223683,14.020736,5.0516744,13.611257,1.5399551,54.38819
TCGA.58.A46L.01,29.168068,3.8303866,18.715414,27.198832,1.1835057,12.338548,7.030773,4.845419,4.6633286,27.895454
TCGA.58.A46M.01,40.44746,2.8292266e-06,33.66736,3.5618312,0.00010200345,16.974571,3.275843,9.965772,2.1917933e-11,27.587828
TCGA.58.A46N.01,26.35961,2.1520812e-12,23.902971,49.691204,5.2445213e-17,5.9171643,11.314719,21.916845,2.5512429e-16,10.153203
TCGA.60.2697.01,10.628825,14.229217,6.234927,0.91299134,4.4190593,31.891323,1.2957795,5.9791923e-21,15.675075,42.41278
TCGA.60.2703.01,41.20243,8.799452,26.166586,0.022423444,0.71328914,6.825796,5.845493,9.7183466e-20,13.075515,28.02565
TCGA.60.2704.01,18.796349,10.978241,10.727827,5.294213,1.5981371,26.44752,1.5420158,1.4718497,12.5878935,37.191162
TCGA.60.2709.01,20.574087,7.4915366,6.7231326,0.91880786,2.430394,7.3872004,3.5609653,9.022572,41.54431,28.352745
TCGA.63.6202.01,21.705631,4.876148,13.970321,4.0071114e-05,8.159938,1.8760526e-06,1.0164545,13.110321,35.952198,28.93758
TCGA.63.7020.01,25.05917,18.775917,12.1972,11.919943,1.4811332,20.085686,5.4405327,10.670545,12.6228895,12.919782
TCGA.63.7021.01,14.446895,1.2452158,14.158228,34.93621,1.3152832,26.15846,7.6152153,3.7440693,5.6863,25.078316
TCGA.63.7022.01,18.02534,6.464848,6.051013,1.6867752,2.6131494,39.028202,8.7116375,3.568735,12.64867,31.914272
TCGA.63.A5M9.01,41.58164,8.576171,27.950405,1.0623127,1.5001775,12.127084,2.6543264,10.457014,3.473231,20.119904
TCGA.63.A5MB.01,25.963123,5.752276,25.416964,6.877257,0.90021795,6.501983,0.37200522,24.638672,12.668157,18.222078
TCGA.63.A5MG.01,39.785183,4.5836244,22.336573,14.773063,1.8118618,22.265331,0.3632369,8.17345,3.1139576,18.730452
TCGA.63.A5MH.01,42.21005,9.758686,36.920868,3.3682559,3.7695017,11.0354595,7.8173184,14.075295,2.1670673e-17,0.001051092
TCGA.63.A5MI.01,27.161446,9.3866415,39.322693,2.0596778,3.0806692,6.3955708,2.5243013,26.841328,2.7779014,11.482659
TCGA.63.A5MJ.01,34.3966,1.950333e-08,19.477757,9.093375,0.006059604,2.7036502,6.0789676,26.67711,5.887853,27.349554
TCGA.63.A5ML.01,72.178665,4.7915655e-10,12.06285,1.6247217e-05,0.0019329198,2.2492213,0.07404288,17.162113,9.4362365e-21,30.16949
TCGA.63.A5MM.01,13.792632,7.424517,28.571842,1.941186,1.2705811e-08,2.0345135,12.518975,2.2668939e-05,9.775044,47.364388
TCGA.63.A5MN.01,60.03471,0.16292153,12.856956,1.1876842,1.8309492,15.715032,3.8555095,3.7556863,3.9120793,26.15712
TCGA.63.A5MP.01,37.064003,4.605541,26.268402,8.977934,1.2369984,11.363264,0.15087831,5.0696435,12.130127,22.802094
TCGA.63.A5MR.01,33.664356,2.039184,37.25043,12.772238,1.4442949,13.020435,3.632458,3.3842452,2.2674448,21.852325
TCGA.63.A5MS.01,40.602455,14.017201,18.31815,2.4486816,2.667206,17.110165,0.6061087,3.0374522e-16,8.08964,26.044746
TCGA.63.A5MT.01,26.469198,14.727487,39.228107,0.012868822,0.06452448,4.070852,2.7567534,3.0212564,14.9094305,23.299358
TCGA.63.A5MU.01,0.06147595,4.5959496,52.494625,28.581469,0.049614914,3.6036575,6.6939764,18.479862,4.3675394,13.624073
TCGA.63.A5MV.01,39.487244,7.3587346,24.152008,0.82390594,1.2663976,8.168908,11.288837,0.0011935189,9.870317,26.045652
TCGA.63.A5MW.01,24.216072,12.852429,41.924274,0.92484707,1.7661825,8.541222,5.9681187,14.695265,7.932166,8.385499
TCGA.63.A5MY.01,4.042532,7.369159e-13,20.410313,7.587678,0.7227286,0.62369627,7.3606567,69.567314,0.24812394,13.672938
TCGA.68.7755.01,0.009130822,4.2250953,17.876335,20.095722,0.00026677563,9.242783,6.9109316,4.8238287,20.201473,44.532192
TCGA.68.7756.01,15.947697,12.391018,0.100889765,20.65615,2.462204,13.591963,0.63741237,4.6314387,12.320931,44.943947
TCGA.68.7757.01,5.237163,1.5557175,3.9799125,4.711791,0.68070084,10.409128,4.515635,13.290522,20.619093,55.59252
TCGA.68.8250.01,2.5221007,27.88485,7.368946,1.1922078,2.0824172,7.118731,0.0072889845,9.456217,25.741398,37.010147
TCGA.68.8251.01,26.148338,4.94336,23.74212,0.018690988,3.2163508,4.8708115,2.712295,6.5556684,9.513963,42.726185
TCGA.68.A59I.01,41.124065,0.15384799,14.812537,1.2257826,0.8355884,15.118118,7.913195,6.4284306,13.939142,30.345762
TCGA.68.A59J.01,34.70948,1.7864941,5.0853643,41.409462,2.1498766,6.002353,5.445848,13.502067,5.0196905,23.662785
TCGA.6A.AB49.01,0.023976365,38.752254,5.1944327,1.473588,6.932586e-31,0.46540064,9.848571e-10,6.3377533,18.661598,43.55034
TCGA.70.6722.01,13.236463,10.429393,11.660447,1.236844,2.3049552,7.9303966,2.5029643,4.5157194,59.026047,21.311802
TCGA.70.6723.01,13.503161,1.918217e-11,0.101788804,6.9586997,2.1866178e-18,0.09205075,21.085993,49.89187,9.415302,23.635958
TCGA.77.6842.01,12.655874,40.714695,6.493529,1.0225632e-18,2.2026194e-14,32.796703,8.070425,24.655771,6.5291405,8.7524546e-05
TCGA.77.6843.01,0.7434543,47.908817,22.734785,13.647933,0.00021263534,18.269747,5.275555,18.34005,6.6701074,3.8680284
TCGA.77.6844.01,3.0475077e-26,31.355371,12.95609,22.757078,2.1889915,14.542797,19.14128,8.807997,22.99097,3.8434087e-32
TCGA.77.6845.01,0.5029573,17.00861,32.582664,43.569202,2.7434704,11.325475,1.3817883,18.086542,3.4679053,9.059881
TCGA.77.7138.01,10.387769,4.232642,47.9442,42.994556,0.03911948,8.332606,4.237271,0.0,3.6778579,21.65639
TCGA.77.7139.01,0.0012614403,18.610445,17.192806,19.81927,0.00090322597,8.689172,4.5292087,16.474655,12.538386,29.782923
TCGA.77.7140.01,9.8684624e-14,33.404945,7.686563e-13,37.212147,1.8154345e-21,2.6172025,3.1631722e-18,17.595846,7.4868608,34.21498
TCGA.77.7141.01,10.360416,11.046046,29.465666,4.8792496,2.4976115,10.273418,9.787291,13.120835,17.834455,20.970024
TCGA.77.7142.01,5.847231,20.215136,28.070303,7.0559263,4.88717,6.4174166,0.0005950091,2.776929,17.277802,30.886585
TCGA.77.7335.01,23.99736,3.9543142,4.081025,22.592316,0.040229622,7.6321225,4.353141,2.1301484,10.524151,44.23187
TCGA.77.7337.01,16.106762,1.103034,18.603844,8.375242,2.4476035e-06,6.5975766,6.076108,0.0,18.270395,52.13074
TCGA.77.7338.01,16.324104,4.711609,22.80184,23.208801,1.2806959,7.173277,4.663523,3.0727012,6.507969,39.748764
TCGA.77.7463.01,1.0538802e-06,36.432602,32.94971,13.758201,1.923106,11.102638,1.2645174e-15,6.7972956,5.9712644,17.159643
TCGA.77.7465.01,0.041571032,15.639858,45.607277,0.7642146,0.08168744,28.620747,0.0028679236,6.8633065,4.708588,22.57623
TCGA.77.8007.01,29.07266,12.250758,13.569613,7.1040284e-07,1.5761973,7.9168444,4.3229904,6.337356,7.6806765,37.7161
TCGA.77.8008.01,13.286707,4.716181,12.722398,5.984368,1.1108295,9.432346,6.955269,0.0,8.962028,60.68155
TCGA.77.8009.01,53.56326,6.393109e-08,33.29331,0.010739959,1.3385401e-11,7.340607e-09,4.19841,9.191916,2.9360837e-12,31.234777
TCGA.77.8128.01,5.487147,3.4957716,16.718058,11.180617,1.0701764,3.6490302,7.718092,5.4898,30.38506,41.68846
TCGA.77.8130.01,16.510298,13.122355,7.91,10.895323,1.0154135,5.715858,4.560961,2.3673704,21.365606,43.34738
TCGA.77.8131.01,29.29601,6.522938,18.826439,13.724049,0.6144271,13.356924,0.40530363,0.0,13.728138,32.25773
TCGA.77.8133.01,17.751574,9.860955,21.787966,17.114464,0.106089935,6.570329,8.177695,5.7387767,12.569289,29.56876
TCGA.77.8136.01,42.932365,0.0004032216,18.096722,0.095003165,1.5673957e-06,8.51689,4.2699084,0.0,16.804451,41.110664
TCGA.77.8138.01,59.910355,2.0938146,15.113852,0.48450425,0.056514073,5.974973,3.1383855,0.0,16.056856,28.523464
TCGA.77.8139.01,20.894228,1.9701711e-09,29.612335,1.3175066,1.04532285e-08,19.851753,2.9318864,4.1819987,20.813139,36.138824
TCGA.77.8140.01,39.5512,7.73143,33.11674,9.324003,1.1729282,8.229686,2.8931158,1.3312982,11.961688,17.841198
TCGA.77.8143.01,1.1088619,16.979961,37.765457,25.378998,3.9920242,2.7804902,0.005156865,8.336189,3.141553,27.016323
TCGA.77.8144.01,1.1089211e-06,28.088165,0.093930796,46.57413,8.5435825e-11,5.9474273,5.937044,0.08840828,14.57298,33.3012
TCGA.77.8145.01,21.144064,14.025419,11.541429,5.4709306,2.1544018,7.2509317,8.252511,0.057517514,9.122668,44.431297
TCGA.77.8146.01,34.485016,12.66123,6.597124,1.9593666,2.637199,11.110003,1.0107552,10.609338,1.9947183,43.787296
TCGA.77.8148.01,1.6661587,4.0209312,29.782497,10.632709,0.95296466,13.702263,6.822507,8.83498,14.893284,37.073563
TCGA.77.8150.01,18.878126,4.9814186,41.251278,3.8860266,0.9195621,10.03643,0.059647907,7.051299,4.6212864,32.527836
TCGA.77.8153.01,0.0007387937,21.437214,14.522092,18.332293,0.8226757,9.024207,4.4142294,22.099863,5.0017037,29.232868
