TCGA.CZ.5467.01,1.4127134,0.5754954,0.67956775,1.6076096,1.0489976,1.3748285,0.5664688,0.75146544,1.4192765,0.7131126
TCGA.CZ.5468.11,1.4748262,1.1439586,0.7774456,0.7323513,0.7000424,1.8065081,1.5869126,0.41764048,0.4154788,0.87548757
TCGA.CZ.5468.01,0.84831697,0.039932135,0.7815269,1.4747573,2.0574486,0.47929487,1.2326983,1.0544016,0.90387297,1.6203542
TCGA.CZ.5469.11,1.5624112,1.1831563,0.90927356,0.6591756,0.568521,1.8828926,1.7829101,0.26714677,0.33975172,0.63633186
TCGA.CZ.5469.01,1.3231233,1.1000389,0.4897862,1.1189567,1.8582964,0.70787275,0.79943997,1.1227005,0.470141,1.6923238
TCGA.CZ.5470.11,1.6705806,0.9293258,1.1260176,0.956875,0.6283475,1.7798241,1.2569096,0.00093153765,0.68071204,1.0381416
TCGA.CZ.5470.01,1.3575783,1.6262974,1.0146546,1.1260457,1.0704377,0.5810418,0.88809395,1.3108163,0.8743998,1.1676816
TCGA.CZ.5982.01,0.8615061,1.1700715,1.543289,1.3804721,0.6002433,0.90023834,1.0373352,1.0629132,1.6072428,0.60534585
TCGA.CZ.5984.01,0.6733929,1.3007491,0.8852248,1.6876022,1.1633099,0.36425662,1.416092,1.3229015,1.0125813,1.1366527
TCGA.CZ.5985.01,1.1121386,1.4591426,0.43788835,1.4557309,1.020581,0.33334115,1.2334664,1.4075489,1.1300439,1.1874132
TCGA.CZ.5986.01,1.1442783,0.8332296,0.7615211,1.5431503,0.30995,1.2078468,1.1477987,1.4691422,1.2908046,0.71399
TCGA.CZ.5987.01,0.90262836,1.1770706,0.9238615,1.4680967,0.8894442,1.1490709,1.2449883,1.764067,0.58052534,0.744419
TCGA.CZ.5988.01,1.283034,0.601636,0.40957758,1.493296,1.552127,0.22683196,1.7439389,1.3888804,1.0473405,0.6720808
TCGA.CZ.5989.01,1.369712,1.0562409,0.9393089,1.5318964,0.45595506,1.24831,0.6505352,0.8490022,1.4622746,0.95457566
TCGA.DV.5565.01,0.9228147,1.5573434,0.8406384,0.9836089,0.96006924,1.6336318,0.7159358,1.1036452,1.3563378,0.20527264
TCGA.DV.5566.01,0.65027726,1.8136336,0.5733018,0.65800333,0.7525574,0.8382166,1.1816705,1.3606365,1.599363,1.0380176
TCGA.DV.5567.01,1.0644091,0.36042994,0.04864269,0.31868443,0.49819106,2.325764,2.032438,1.0964254,0.8260638,0.5609066
TCGA.DV.5568.01,0.55916286,1.1871533,1.0189008,1.4545966,1.2298113,0.9005632,1.2364334,1.3011544,1.3372712,0.5924764
TCGA.DV.5569.01,1.7167948,0.69772893,1.003542,1.1876434,0.9358181,0.61429596,1.081177,0.98922646,1.5154971,0.694213
TCGA.DV.5573.01,1.6403501,0.9135753,0.5898248,1.2208557,1.2213879,0.570559,0.9976468,0.82055795,1.197691,1.3402079
TCGA.DV.5574.01,0.9054939,0.66395485,1.5753839,1.8256233,1.2660462,0.7481416,1.0794488,0.053545825,1.3269864,1.2338254
TCGA.DV.5575.01,1.2869296,1.1231527,0.8607361,0.6064454,1.2744863,0.95876235,0.90959775,0.81420666,1.6738183,0.55986357
TCGA.DV.5576.01,0.84820807,1.1221184,0.2246002,0.4605988,0.70604855,2.224436,1.5688969,0.89595425,1.0082895,0.44423017
TCGA.DV.A4VX.01,0.9216089,1.3709245,0.6809209,1.3268931,1.1885482,0.065193206,0.55653846,1.7509077,0.52174026,2.080373
TCGA.DV.A4VZ.01,0.5427862,0.0013086768,0.3368284,0.1454089,1.6271249,2.0029666,1.0071486,1.2399188,0.2681453,2.0570688
