TCGA.BC.A10U.01,1.1364697,0.6992102,0.18420802,0.7727457,1.0943782,1.4039391,1.2031738,1.1407291,0.91855055,1.3276193
TCGA.BC.A10W.11,0.90053916,1.0089891,1.0840349,0.50016797,1.1029347,0.85585034,1.0292292,0.43528318,1.8314352,1.1727134
TCGA.BC.A10W.01,0.6089242,0.6317756,0.417605,1.3171744,1.4655606,1.5074668,1.060088,0.8345697,1.1931938,0.6552098
TCGA.BC.A10X.11,0.8119949,0.97622967,1.020142,0.7403301,0.9215571,1.5551136,0.7687834,0.49012807,1.8675859,0.8776808
TCGA.BC.A10X.01,0.513192,1.1221453,1.0498403,0.8045947,1.0984294,1.5249817,0.97527295,0.6315659,1.5316067,0.78788954
TCGA.BC.A10Y.11,0.37011987,1.0360264,1.2090644,0.5381416,0.8602635,1.4115056,0.74167997,0.53324866,2.219579,1.0101677
TCGA.BC.A10Y.01,1.6252077,0.8599337,0.76058424,1.2179921,0.6761055,1.8274685,0.3307147,1.1612457,0.5100509,1.1779879
TCGA.BC.A10Z.11,0.31198415,0.96863925,1.0356491,0.562573,0.9745631,1.5846146,0.7170572,0.6441779,2.0823524,0.920627
TCGA.BC.A10Z.01,1.7578716,0.44667545,0.908896,0.7333322,1.0810909,1.3586639,1.2913649,0.43975553,0.9322452,1.275953
TCGA.BC.A110.11,0.94063216,0.8067484,1.0575995,0.37561488,0.7620832,1.3350346,0.8103582,0.3540131,2.365487,1.1147822
TCGA.BC.A110.01,0.39274487,1.1983974,1.2533956,0.741075,0.8871632,1.8038132,1.1857051,0.5003666,1.3580583,0.4987947
TCGA.BC.A112.01,0.42081007,0.8708196,1.9224548,0.10208813,0.8381635,0.9380775,1.1423206,2.0314188,1.2927957,0.38155714
TCGA.BC.A216.11,0.5797375,1.1799006,0.8078361,0.8727314,0.91190314,1.4069808,1.0225759,0.21794283,1.9986528,0.779791
TCGA.BC.A216.01,0.88219875,0.44612718,0.97812366,1.037202,0.44155303,2.0849829,0.7889323,0.9551582,1.0541425,1.6674472
TCGA.BC.A217.01,1.1661701,0.1930575,0.43697363,0.9126072,0.998125,1.4640356,0.30694127,1.2111186,0.7830377,2.0923133
TCGA.BC.A3KF.01,1.6784403,0.85543996,1.3284298,0.95094675,0.5944206,0.48262468,0.30261067,1.3307415,1.5938718,0.8626438
TCGA.BC.A3KG.01,1.0997558,1.1903582,1.009714,1.192836,0.58401185,1.3259883,0.48415154,1.0197687,0.6169957,1.65494
TCGA.BC.A5W4.01,2.2774558,0.5854678,0.6772172,0.4216848,0.5237645,1.0948292,1.0235692,0.83322865,0.54348725,2.091994
TCGA.BC.A69H.01,0.6640854,0.2219946,1.7352371,1.4287636,1.1565856,0.3692857,1.6776955,1.230457,0.06954415,1.197012
TCGA.BC.A69I.01,0.64274675,1.5453616,0.8850041,1.5053846,1.053795,0.96982133,0.6924966,0.31778345,0.8451883,1.1364341
TCGA.BC.A8YO.01,1.65144,0.059309274,0.90207237,0.982094,0.86906505,1.2984508,0.76010334,1.2883799,0.7347193,1.5127679
TCGA.BD.A2L6.11,0.67531526,1.441378,1.667949,0.7142838,0.84252447,0.970632,0.6405376,0.9601635,1.281804,1.1356293
TCGA.BD.A2L6.01,1.6508635,0.8215849,1.3544037,1.0248607,0.31578654,1.4879272,0.77861357,1.133263,1.305557,0.82222575
TCGA.BD.A3EP.11,0.97057605,1.3017493,1.2470345,0.4336283,0.97273046,0.69963044,0.5164022,0.70504004,1.9330349,1.2441225
TCGA.BD.A3EP.01,0.898477,1.4307742,1.2589402,1.1653368,1.1066447,1.579707,0.7262914,0.7100659,0.5433225,0.8271355
TCGA.BD.A3ER.01,1.0576034,1.542065,0.985815,0.71915436,1.1878753,0.99212444,0.8649879,1.0362022,1.0961702,0.5716156
TCGA.BW.A5NO.01,1.2167802,0.3423689,0.40528655,1.0809414,1.7320272,0.9142482,1.1860427,0.92063165,0.18575887,1.6290554
TCGA.BW.A5NP.01,0.86515856,0.49109808,1.1634636,1.7238358,0.026801242,0.9615201,1.569047,0.78589034,0.7085661,1.6225559
TCGA.BW.A5NQ.01,1.2713529,0.79472643,0.9374034,0.67370915,1.2652825,1.1483828,1.3679576,0.6701576,0.083751895,1.9650191
TCGA.CC.5258.01,0.7012529,0.16854757,1.5766872,1.7478182,0.6184999,1.0681274,1.1001631,0.7835274,0.4231909,1.5618494
TCGA.CC.5259.01,1.2857697,0.95865375,0.8365091,1.0221813,0.7498585,0.59967005,1.4874247,1.2914383,0.77578443,1.2207035
TCGA.CC.5260.01,0.6278436,1.0014284,1.1800438,0.29049003,0.7970736,1.2000035,2.0566103,1.9027505,0.67728806,0.1538728
TCGA.CC.5261.01,0.6660933,0.83688325,0.8705726,0.8157862,0.4988476,1.8397322,1.7235637,0.9983843,1.1246136,0.97068125
TCGA.CC.5262.01,0.9790391,1.1622013,0.99525344,0.82399243,1.0162532,1.7017858,1.3532271,0.8001006,0.92860824,0.32344335
TCGA.CC.5263.01,0.14858225,0.29199708,1.2015834,1.1388041,0.52004486,1.7390103,1.4671146,1.5600368,0.24016556,1.5441387
TCGA.CC.5264.01,0.74651253,0.831283,0.7836556,1.0026042,1.0457885,1.6102599,0.69910306,1.4856738,0.29611605,1.6732348
TCGA.CC.A123.01,0.012041338,0.4266853,1.3203348,1.6834239,0.7241257,1.1810335,1.3587502,1.1551802,0.79211885,1.3338435
TCGA.CC.A1HT.01,0.63053036,0.99042356,1.4418933,0.8730229,1.0127647,1.4748112,1.9945561,0.9215877,0.4984221,0.0039183926
TCGA.CC.A3M9.01,0.61619467,1.612625,1.1219836,0.10765982,1.3916799,1.4311818,1.6074051,0.8787881,0.00045352287,0.96253866
TCGA.CC.A3MA.01,0.8450355,1.4475123,0.98705655,0.6203924,0.15171333,1.320208,1.7309382,2.0921738,0.5193268,0.048542548
TCGA.CC.A3MB.01,1.2869568,0.8765457,1.6837114,0.88372993,1.0811768,0.61020887,0.98130137,0.901697,1.1989164,1.006945
TCGA.CC.A3MC.01,0.545693,0.70863456,1.266906,0.8384543,1.4556965,1.0320383,1.405832,0.9187244,1.153273,0.7282657
TCGA.CC.A5UC.01,1.2657424,1.2543515,1.2253512,0.5298341,1.0035329,1.1209277,1.5408176,0.5581579,0.5586324,1.4198567
TCGA.CC.A5UD.01,0.24043411,1.1653881,0.8990178,1.9289165,0.55921537,0.3940463,1.7607611,1.1071967,0.20093289,1.0952082
TCGA.CC.A5UE.01,1.5398779,0.10427645,0.5643025,0.88986677,1.2560817,0.55708945,1.9255903,0.5650399,0.57348025,1.6559185
TCGA.CC.A7IE.01,1.0370464,0.88821906,1.4123256,0.93676716,0.9317222,0.9587378,1.0782102,1.2062991,0.74540687,1.3543931
TCGA.CC.A7IF.01,0.5313801,0.89965117,1.2602154,1.6104463,0.82824385,0.9901131,0.8045362,1.4520634,1.1802678,0.759444
TCGA.CC.A7IG.01,0.2003758,0.66314584,1.7696565,1.2531838,0.70388436,0.88660085,1.0520321,1.7364519,0.7834879,0.7919471
TCGA.CC.A7IH.01,0.8130395,2.021391,0.56336546,1.6203694,0.8270453,0.79099745,0.107705444,0.7948672,1.2375914,0.60645044
TCGA.CC.A7II.01,0.20449424,0.94801164,1.3369427,0.7832986,0.58221936,1.5912694,1.023808,1.417167,0.060805846,2.073436
TCGA.CC.A7IJ.01,0.6746524,1.3228697,1.160197,0.9776962,1.3608942,1.359934,1.663164,0.65735227,0.013459916,0.6982381
TCGA.CC.A7IK.01,0.9157428,1.3163562,1.1580883,1.710106,0.8236342,1.1319873,0.71611047,0.35421008,0.38685536,1.281212
TCGA.CC.A7IL.01,1.790177,0.36812136,0.9883954,1.458618,0.97561073,0.88993466,1.0201286,0.58786494,1.1057246,0.695741
TCGA.CC.A8HS.01,0.82878953,0.17547521,1.9478148,1.4171557,0.00017847882,1.265592,1.2065841,1.2162179,1.2860429,0.69848996
TCGA.CC.A8HT.01,1.2307129,0.82283485,1.0780076,1.0174115,1.1137288,1.0368761,1.0374199,1.0377324,0.35819048,1.624202
TCGA.CC.A8HU.01,0.4370574,0.79180837,1.752185,1.6823614,0.65527225,1.1301501,0.6223717,1.3917549,0.5380579,1.18672
TCGA.CC.A8HV.01,1.0494512,0.4468951,1.651711,0.3883936,0.5886798,1.1130447,1.6905404,1.66944,0.8154607,0.9127556
TCGA.CC.A9FS.01,1.2334944,0.7444481,1.5800898,1.5828663,0.8380267,0.54780984,1.3147035,0.48855352,1.1398503,0.79132336
TCGA.CC.A9FU.01,1.1558654,0.38328326,1.2841356,1.241742,0.33936763,1.1484091,1.1701155,1.0212423,0.49813598,1.6709108
TCGA.CC.A9FV.01,0.57236475,1.8814561,1.4195896,0.59598535,0.9687958,2.1406875,0.8835846,0.27169728,0.7654652,0.004753967
TCGA.CC.A9FW.01,2.0280674,0.5795407,0.38502556,0.7466739,1.3204359,0.24771953,0.657728,1.3492918,0.31634358,1.7926949
TCGA.DD.A113.11,0.8505331,0.9452375,0.8861728,0.6475734,0.92530686,1.2865494,0.97968864,0.18604219,2.1281128,0.9434385
TCGA.DD.A113.01,1.1389526,1.3864492,0.4658906,1.0934114,0.7056164,1.2728775,0.6419192,1.4568166,0.71523356,1.2560877
TCGA.DD.A114.11,0.35042563,0.9843415,0.9951601,0.35510775,0.95278794,1.4544201,0.90046304,0.6092801,2.2863402,0.88714236
TCGA.DD.A114.01,0.06890098,1.1900182,0.5374363,0.7252166,0.8970864,1.829753,1.2847843,1.1252512,1.335051,0.7356686
TCGA.DD.A115.01,0.8970099,0.6567217,1.298481,1.0566611,1.3399799,1.7055702,0.7565626,0.26989755,1.2470703,0.76339555
TCGA.DD.A116.11,1.1442194,1.4604703,1.0055724,0.43155724,0.9285938,0.474173,0.5666256,0.842043,1.8244087,1.1336274
TCGA.DD.A116.01,0.36779472,0.991363,1.3070122,1.3686678,1.2207198,1.6008533,0.74270475,0.039098606,1.3507905,0.8247007
TCGA.DD.A118.11,0.75295603,1.1634392,0.53155243,0.7367691,0.76653725,1.1818451,1.0091826,0.25736707,2.2314537,1.0956057
TCGA.DD.A118.01,0.60692614,1.676048,0.030479448,1.0814128,0.22350459,1.2759988,1.4552407,1.485786,1.0133486,1.0460937
TCGA.DD.A119.11,1.0620811,1.2993894,0.7516176,0.33909577,1.0615486,0.90890443,0.74878955,0.4467891,2.011341,1.1187769
TCGA.DD.A119.01,0.75756454,0.96888655,1.2909453,1.0132638,1.1588806,1.3351558,1.4253255,0.7146599,1.059728,0.640584
TCGA.DD.A11A.11,0.72604465,0.9735496,0.95006377,0.41270524,0.8428492,1.3573339,0.96705484,0.6203361,2.0852382,1.1141459
TCGA.DD.A11A.01,1.4853894,0.66332096,0.3641037,1.0589007,0.72708535,1.4697636,0.9236527,1.2447946,1.0731301,0.9986642
TCGA.DD.A11B.11,0.3608423,1.1291164,1.3975307,0.73599297,0.9679117,1.3780892,0.6334655,0.37549502,2.0929163,0.71530575
TCGA.DD.A11B.01,1.5569738,1.6800631,0.40527114,1.292798,0.5838886,0.79814225,0.83323973,0.7183747,1.481854,0.47964117
TCGA.DD.A11C.11,1.064978,1.128916,0.76665854,0.4158051,0.8164177,1.1405964,0.74910784,0.4838641,2.202682,1.1341311
TCGA.DD.A11C.01,1.5981189,0.65764433,0.5336594,0.9606054,0.5516724,1.6156371,0.8725964,0.9755137,1.2413948,1.152865
TCGA.DD.A11D.11,0.93248606,0.693525,0.9939743,0.34822387,0.97387415,1.2833377,1.0178956,0.31298387,2.3070183,0.99055064
TCGA.DD.A11D.01,1.2199943,0.95011985,0.13742273,0.6503496,0.34771553,1.7120749,1.2744833,1.1242168,1.463575,1.0589395
TCGA.DD.A1EA.01,1.4381249,0.14226647,0.0025938035,1.1975493,1.4033502,1.4419869,0.46539816,0.5749918,1.3510565,1.1058892
TCGA.DD.A1EB.11,0.8609925,0.8892553,0.95952135,0.49960542,0.8357175,1.2731459,0.87935954,0.41512507,2.240559,1.0666546
TCGA.DD.A1EB.01,1.0521555,1.0050333,0.97968054,0.995244,1.0561807,1.8658262,0.59591335,0.06901977,1.567488,0.5633083
TCGA.DD.A1EC.11,0.58474207,0.9494496,1.2315112,0.71465445,1.0466411,1.566084,0.5478138,0.38873658,1.9224342,0.98267776
TCGA.DD.A1EC.01,1.0635401,0.6451869,0.104417406,0.61872137,1.044409,1.5457499,1.6355513,1.2877088,1.0384659,0.7335151
TCGA.DD.A1ED.01,0.7452105,1.135492,0.5482422,0.84137046,1.0609277,1.8374405,0.93990874,0.32609686,1.5321362,0.82294935
TCGA.DD.A1EE.11,0.4954866,1.1231729,0.5986511,0.6100602,0.82424325,1.1920621,1.1605167,0.4566304,2.1642914,1.0443971
TCGA.DD.A1EE.01,1.1745592,0.9863009,0.46698335,1.4185835,1.160885,1.3121225,0.6350524,0.87304145,0.92419624,0.7680176
TCGA.DD.A1EF.01,0.9390138,0.17334163,1.2417428,1.4820687,0.3722345,1.4070126,1.1877484,0.9414953,0.8555805,1.4595572
TCGA.DD.A1EG.11,0.88955265,1.4224046,1.4260106,0.55277145,0.9619234,0.6574569,0.24801368,0.87881976,2.0208182,0.9676685
TCGA.DD.A1EG.01,0.5506485,0.8397973,1.6439133,1.1761435,1.3476317,1.3379937,0.80806714,0.8193312,0.8992932,0.8066855
TCGA.DD.A1EH.11,0.6435365,0.95854086,1.0660559,0.53452694,0.88092524,1.1073016,0.83665895,0.3815205,2.3430004,1.107476
TCGA.DD.A1EH.01,1.0312707,0.64401597,0.72346705,0.7898875,0.04869927,1.6197237,2.0553513,1.1173121,0.9172819,1.1126587
TCGA.DD.A1EI.11,0.8968477,1.108625,0.7706564,0.68580484,0.6817227,1.4205695,1.01498,0.5780842,1.9199077,1.0813473
TCGA.DD.A1EI.01,0.61055577,1.065191,1.81071,0.9799812,0.91699964,1.156604,1.2095501,1.1330005,0.9465112,0.6000336
TCGA.DD.A1EJ.11,0.42842326,0.9877051,1.0029756,0.9537597,0.99712676,1.5688413,0.9016684,0.37693566,1.8419491,0.7765656
TCGA.DD.A1EJ.01,1.2840213,0.04245997,1.1345557,0.6884942,1.0312468,1.2664695,0.9656626,1.1768291,0.9214383,1.7085383
TCGA.DD.A1EK.01,1.7701471,0.9258505,0.7610299,0.9076927,0.98150855,1.1020718,0.35338077,1.1583349,1.0909818,1.2330095
TCGA.DD.A1EL.11,0.6560124,1.1789361,0.9810687,0.8563072,0.89973444,1.4794983,0.9792615,0.2759517,1.8785229,0.69578147
TCGA.DD.A1EL.01,0.62296313,0.41560003,1.0089782,1.6116178,1.0634563,1.3196341,1.525646,0.32010567,0.7121446,1.2219797
TCGA.DD.A39V.11,1.1442957,1.3136715,0.9055825,0.19718476,0.98418516,0.8744483,0.4917664,0.82953244,2.0511582,1.097513
TCGA.DD.A39V.01,0.806759,1.0457692,0.41661733,1.3893241,1.6737224,1.5782166,0.6993573,0.32959294,0.57057965,1.0379499
TCGA.DD.A39W.11,1.3948083,1.1979738,1.2981808,0.21447851,0.9454911,0.8468845,0.3070009,0.7923157,1.966473,1.1991422
TCGA.DD.A39W.01,1.4433266,0.7190117,0.9307053,0.92255235,0.664228,1.7526594,0.7109403,0.78854823,1.181627,1.4053856
TCGA.DD.A39X.11,0.8608602,1.1296178,1.3815582,0.2686328,1.0733815,0.64253014,0.2816998,0.5521566,2.3806012,1.2056967
TCGA.DD.A39X.01,0.6969626,1.3493818,0.97086245,1.0133622,0.77749914,0.9459569,1.1625129,0.90334815,1.4011033,0.8739462
TCGA.DD.A39Y.01,1.0280472,0.5929208,1.4002181,0.8237408,1.1456525,0.95869565,0.987329,1.2504005,0.81367844,1.327667
TCGA.DD.A39Z.11,0.8121193,1.1625077,1.5718976,0.7180145,0.8283682,0.56934166,0.4641612,0.73656476,1.950526,1.1192482
TCGA.DD.A39Z.01,1.6294276,0.84543943,0.26862252,0.79923016,0.7207414,1.1405035,1.0205759,1.2739537,1.2972106,1.0752538
TCGA.DD.A3A1.11,0.8368245,1.110417,1.1321288,0.21790737,1.259704,0.83802867,0.6069752,0.6445861,1.9333322,1.2834433
TCGA.DD.A3A1.01,1.8317267,1.0651587,0.69106245,0.3649751,1.523644,0.64870155,0.9052006,0.92790055,0.7716785,1.1567602
TCGA.DD.A3A2.11,1.2824217,1.2565287,1.3577331,0.16487122,0.8937031,0.8801108,0.3006884,0.72898054,1.9519337,1.2776651
TCGA.DD.A3A2.01,2.0521264,1.4490697,1.0963999,0.64157796,1.0926839,0.63955647,0.35322902,0.020166898,1.4820881,0.5319674
TCGA.DD.A3A3.11,0.5918864,0.8085734,1.2417864,0.38131648,0.8909512,1.3921067,0.6433313,0.75451124,2.2021558,1.1561716
TCGA.DD.A3A3.01,0.41057858,0.47750285,0.9524247,1.855216,1.8947166,0.20907693,1.3321708,1.3904073,0.436989,0.43600646
TCGA.DD.A3A4.01,1.1952327,0.33568686,0.48034358,1.2920903,1.4299442,0.8326573,0.88717204,1.2001456,1.504871,0.50261873
TCGA.DD.A3A5.01,1.0982124,0.59334123,1.6099443,1.3111974,1.3418958,0.9970858,0.30377853,0.6740709,1.5924859,0.49893486
TCGA.DD.A3A6.01,0.86521846,2.0350583,1.0460904,0.38977572,0.9067575,2.5033054,0.6906777,0.49535856,0.6913973,0.0008012754
TCGA.DD.A3A7.01,0.9993662,0.60136664,0.77497107,1.3563911,1.2739593,0.69210696,0.5960168,1.694373,0.69654816,1.2475188
TCGA.DD.A3A8.01,1.3844048,1.902131,0.67984945,1.8171655,0.79467416,0.54983085,0.60058683,0.21377379,0.8164314,0.702891
TCGA.DD.A3A9.01,0.6462174,1.2441335,0.84001285,0.7293066,0.94799644,0.5887643,1.7178091,1.7730417,0.48305354,1.0114923
TCGA.DD.A4NA.01,1.3244969,1.1165465,0.5070601,0.049151935,1.218082,0.87172115,1.4326917,1.434122,0.40684372,1.381259
TCGA.DD.A4NB.01,0.5772831,1.514535,1.3154387,0.6689236,1.1781799,1.000713,1.1909112,1.0886363,0.8288734,0.7356502
TCGA.DD.A4ND.01,0.5234645,1.5900762,1.320921,0.9369348,1.1088712,1.0671893,0.9910188,0.8655028,0.50250477,1.3469049
TCGA.DD.A4NE.01,1.3882643,0.53528094,1.1759992,0.92373854,1.0883052,0.803629,0.662999,0.93707407,1.231937,1.4143318
TCGA.DD.A4NF.01,1.3096557,1.779343,0.56759703,1.1912851,0.9663424,0.9206073,0.8210326,0.21137047,0.6387655,1.4476675
TCGA.DD.A4NG.01,1.6267463,0.8845064,0.7402976,0.8471075,1.3669403,1.0000968,1.3178611,1.0849625,0.14629793,0.82312053
TCGA.DD.A4NH.01,0.93389463,0.9603227,1.0190378,0.5297055,1.2821205,0.86174226,1.6488442,1.306298,0.2780115,1.4427171
TCGA.DD.A4NI.01,1.0057324,1.4551258,1.0790768,0.78375167,1.1735098,0.43700576,1.0531464,0.23400742,1.4557889,1.222011
TCGA.DD.A4NL.01,1.4139417,1.8860033,0.78235024,0.609909,0.95158166,1.0330445,1.1647655,0.6495429,0.6240362,1.2343763
TCGA.DD.A4NN.01,0.7304224,1.6362844,1.2406894,1.2385069,0.37582272,0.649204,1.2735438,0.9773099,0.27371806,1.6822884
TCGA.DD.A4NO.01,1.5824121,1.4260402,0.54746467,1.0134957,1.4090732,0.69561803,1.1642232,0.46593922,0.6960425,0.8489444
TCGA.DD.A4NP.01,0.58267546,1.6600342,0.9260076,1.2075752,1.5498477,0.32385775,0.68605655,0.059780315,1.2490227,1.0173024
TCGA.DD.A4NQ.01,1.3629259,0.675471,0.97403914,0.6822426,1.3144567,0.89827144,1.3800247,1.0987349,0.2820761,1.6417373
TCGA.DD.A4NR.01,1.2627324,0.6130871,0.6472201,0.5045565,1.6910325,1.1936666,0.9321568,1.084032,0.51571983,1.4794214
TCGA.DD.A4NS.01,0.472421,1.6047977,1.1616093,0.75711584,0.8459855,1.3375113,1.2530226,0.86035883,0.9432721,0.90310925
TCGA.DD.A4NV.01,1.1177648,1.4007926,1.4537324,1.0596292,1.1638039,0.7660747,0.9606248,0.17338182,1.130831,0.8073826
TCGA.DD.A73A.01,1.574526,1.2109725,0.9779024,0.73022956,0.992726,0.31061384,0.31184024,1.5523286,1.4125832,0.98739874
TCGA.DD.A73B.01,1.6135387,1.0382695,0.82538754,1.341276,0.61090505,0.5414415,0.61422384,1.1504937,1.3822598,0.74771345
TCGA.DD.A73C.01,1.9693767,1.6448157,0.7107127,0.5968419,0.64293003,1.7362777,0.19480802,1.0101825,1.086654,0.56737757
TCGA.DD.A73D.01,1.4291307,0.72124535,0.47179016,2.1600056,0.61474276,0.59065783,0.85845876,0.29130426,1.4622525,0.55382365
TCGA.DD.A73E.01,0.6691058,1.2738861,0.012017979,1.9292175,0.8447668,1.4764055,0.0016225975,0.7127194,0.8426509,1.2399662
TCGA.DD.A73F.01,1.8562981,1.0538573,1.0912874,0.7318015,1.6079706,0.95573056,0.4882306,0.36160532,0.8373057,1.01199
TCGA.DD.A73G.01,0.97839373,1.7075069,0.3218312,1.203303,0.74541354,1.0620521,0.73220795,1.6832895,0.65906066,0.98713356
TCGA.DD.AA3A.01,0.39985603,1.0685986,1.04304,0.0014933705,0.8889339,0.79745793,2.3418298,1.696866,0.5952992,0.6783048
TCGA.DD.AAC8.01,0.4492655,1.112661,0.6236489,2.1675217,1.5730149,0.5959435,0.8486225,0.6615488,0.25577885,0.959736
TCGA.DD.AAC9.01,0.8699592,1.5538439,0.31083843,0.67504936,1.3064271,0.9051024,0.9659226,1.3637916,1.2391034,0.3713625
TCGA.DD.AACA.01,0.5112274,0.77971727,0.9854311,1.664764,1.1418129,0.83653176,0.694772,0.93427265,1.2602402,1.0769387
TCGA.DD.AACA.02,1.1134405,0.4571405,0.4445494,1.1368185,1.1659098,0.3130052,1.2264947,0.9856503,1.2693018,1.4308085
TCGA.DD.AACB.01,0.9428733,0.8931904,1.4560653,1.3093454,1.4603226,0.7370813,0.79140985,0.40416595,0.32715097,1.637552
