TCGA.AC.A23G.01,12.262287,1.0407487e-18,2.998904,61.860462,2.8125057,20.610996,1.5058805,8.67213,18.362206,6.6786413
TCGA.AC.A23H.11,17.67095,1.3219445,14.550882,2.7780573e-23,4.194829,76.93529,0.16908251,10.519367,19.611887,9.169672
TCGA.AC.A23H.01,5.185764e-25,23.941954,3.0301342,44.003746,5.2477508,4.2556467,5.1873293,26.409472,2.5015657,34.30903
TCGA.AC.A2B8.01,19.423355,9.953422,7.205796,33.695423,8.754202,19.845617,7.947845,13.364778,14.596413,14.13855
TCGA.AC.A2BK.01,7.507284,6.9833002e-12,0.15666544,50.843906,11.156377,0.0,5.3435235,5.152603,2.1194682,34.837986
TCGA.AC.A2BM.01,4.027955,9.96873,2.9892125,35.991184,4.0077915,0.62942976,5.931468,13.2424,16.196606,51.452175
TCGA.AC.A2FB.11,13.893797,1.3957975,13.324628,4.842365e-05,4.543952,44.020752,3.254406e-20,7.9287295,46.157528,17.682535
TCGA.AC.A2FB.01,20.228971,0.6765708,5.8669667,19.269653,1.8161042,16.78743,5.447433,11.565175,13.697198,46.995125
TCGA.AC.A2FE.01,12.571063,0.7083008,3.9901986,34.25362,1.864524,7.516638,8.496427,3.3242655,49.26916,26.236156
TCGA.AC.A2FF.01,14.401399,0.23243684,7.965017,24.219204,4.174624,27.868969,12.665725,10.737521,17.609095,31.529644
TCGA.AC.A2FG.01,38.329746,9.130776,60.315136,0.0008955655,9.3597975,11.833189,8.467928,8.11307,7.6704583,26.632574
TCGA.AC.A2FK.01,18.667702,0.86858016,4.97412,4.186434e-09,2.7466865,20.100845,8.651887,0.0,83.605515,21.541838
TCGA.AC.A2FM.11,14.554495,5.1781693,6.0789065,0.0,3.6929069,29.76439,0.0,42.892742,14.384454,0.0
TCGA.AC.A2FM.01,27.218668,1.9783381,2.4704404,1.0951182e-16,0.0,5.1226425,15.493435,16.345818,46.983692,35.89858
TCGA.AC.A2FO.01,35.00496,4.6376543,5.62394,4.4128184,8.232954e-29,14.052276,17.102037,8.892791,37.818577,31.143177
TCGA.AC.A2QH.01,0.7564646,1.220068e-27,2.041468,32.77863,5.0373745,16.739727,1.1604946,14.606452,16.355509,44.244236
TCGA.AC.A2QI.01,15.948908,2.1178825,3.7751176,3.0369532,0.0,0.0,10.688888,9.205967,35.268925,77.460335
TCGA.AC.A2QJ.01,6.646297e-20,0.0,3.5965116,43.528633,3.8837507,2.6285653,1.161726,6.451147,84.918594,0.0013174574
TCGA.AC.A3BB.01,11.972933,1.856729,7.9276705,18.32596,2.9507205,9.763101,17.63083,1.5312716,62.32983,21.90995
TCGA.AC.A3EH.01,10.482667,2.462644,4.027346,28.932266,3.0720088,4.6101356,16.100979,37.45612,9.157577,13.837623
TCGA.AC.A3HN.01,12.551365,3.7890058,4.6782103,71.6044,3.7502685,10.952437,0.005599,3.254271,22.567978,7.481396
TCGA.AC.A3OD.01,38.598446,16.591684,10.053459,42.386154,1.6407752,2.4569585,14.5054,5.932229e-19,16.360426,18.41783
TCGA.AC.A3QP.01,13.927832,1.0302833,22.65533,56.26322,2.70297,7.1664114,3.9194543,3.8880322,11.568626,24.13847
TCGA.AC.A3QQ.01,20.8659,20.80931,40.385983,34.824192,1.9234587,2.9658597,1.4022695e-31,2.33684,9.857422,30.153374
TCGA.AC.A3TM.01,7.177428,0.8272249,3.495351,54.577503,4.4530738e-05,3.0455441,4.005845,6.883353,9.429663,58.373837
TCGA.AC.A3TN.01,18.34397,4.183481,3.673774,37.88379,6.0348067,0.407812,13.079262,7.0561147,13.041088,39.74716
TCGA.AC.A3W5.01,2.1755738,9.734775,3.786091,55.077866,20.545773,6.6409965,10.280587,4.1551576,19.938343,0.0047102063
TCGA.AC.A3W6.01,6.1596084,4.827955,6.1938534,54.3834,5.3959355,4.739283,12.877514,4.035172,23.367712,20.269167
TCGA.AC.A3W7.01,21.666082,12.910872,6.7997956,40.134815,9.580749,5.098285,11.633139,6.8482404,16.784807,12.553474
TCGA.AC.A3YI.01,15.4471035,0.6861361,6.1623225,47.598396,2.9643204,16.17665,1.3891269,5.9191294,18.139154,30.583128
TCGA.AC.A3YJ.01,22.759216,35.885952,17.076942,24.33174,10.816841,1.4902776,7.065131,5.2047567,9.868482,22.282711
TCGA.AC.A4ZE.01,19.966288,36.372623,3.968236,0.0,0.0,7.806992,22.600777,4.0602665,7.4229193,37.181213
TCGA.AC.A5EH.01,2.1670341,2.891883,10.357771,71.155106,5.833312,16.429094,7.0549693,11.315062,6.5940537,0.035644025
TCGA.AC.A5XS.01,17.482431,4.1934824,14.367454,33.05099,13.13292,26.97059,24.607183,1.2755488,4.5320144,8.557511
TCGA.AC.A5XU.01,10.042145,28.289248,3.969983,28.703672,6.0495677,19.715246,30.128998,10.268636,6.749575,4.600733
TCGA.AC.A62V.01,5.2924292e-14,6.019192e-35,4.978528,72.30827,0.0,10.572235,8.00804,4.317868,0.0,46.00543
TCGA.AC.A62X.01,122.050186,1.7238027,2.4003302e-06,19.561771,6.695193,5.1276555,0.00014977633,6.5998354,2.166805,5.810558e-12
TCGA.AC.A62Y.01,14.844621,9.319548,13.560639,43.678383,13.187291,23.649601,11.38066,6.797047,6.7260413,4.2769465
TCGA.AC.A6IV.01,13.981036,3.3855448,6.8084126,62.67151,2.2124739,19.267239,1.5786795e-16,5.23328,24.543081,8.355892
TCGA.AC.A6IW.01,1.6424425,0.0,2.007724,70.91801,2.9489553,1.4755832,2.7412047,2.2992022,8.000843,34.376205
TCGA.AC.A6IX.06,23.122892,22.684439,5.8633184,26.73897,21.1627,20.19514,3.8910775,4.375023,10.93352,7.38473
TCGA.AC.A6IX.01,11.045064,11.068872,6.009518,56.936256,6.38968,16.128,4.1622443,6.7602158,19.118189,4.606357
TCGA.AC.A6NO.01,24.227953,0.13454896,7.272399,30.949408,9.516145,2.432662,11.497464,8.386204,8.920647,41.570354
TCGA.AC.A7VB.01,0.8024233,22.10198,4.322785,24.616852,1.4029838,2.7702053,26.079325,14.794655,3.1588674,37.76023
TCGA.AC.A7VC.01,2.7435012,0.0,3.8322237,44.041443,1.818871,11.203191,0.37037948,9.981312,33.545177,34.56629
TCGA.AC.A8OP.01,0.16653758,0.0,36.990173,67.20135,0.0,0.0,12.625448,1.2892335e-21,4.7793455,44.77383
TCGA.AC.A8OQ.01,8.720262,1.3923893e-16,4.156016,42.37249,33.492756,20.322376,2.0305686,11.972896,12.018644,0.22650258
TCGA.AC.A8OR.01,12.028677,3.074343,63.429737,28.63299,3.2799933,0.0,5.5157886,10.25598,0.010259696,34.96426
TCGA.AC.A8OS.01,3.042185,14.987709,4.3362365,22.042757,25.361607,32.76529,9.644904,2.5269206,8.139938,26.776642
TCGA.AO.A12B.01,29.238394,19.074017,1.3114382,6.666714,51.43036,6.8956356,9.660195,3.870134,7.628316,8.732971
TCGA.AO.A1KO.01,18.67864,2.6243775,4.223616,0.0,22.569403,32.156876,2.807268e-28,6.836661,25.745403,21.743406
TCGA.AO.A1KP.01,29.280655,4.3361826,7.17647,5.7100223e-13,7.8219585,36.25855,9.925278,16.358967,3.5662358,35.144283
TCGA.AO.A1KQ.01,1.8356599,14.687478,2.8028045,37.374676,5.5169168,8.196475,7.0764794,39.5305,4.5118723,17.196
TCGA.AO.A1KR.01,13.72266,5.790411,0.64672244,20.417856,22.932571,7.171091,10.586922,14.399096,9.60103,20.72203
TCGA.AO.A1KS.01,8.736975,11.214867,1.0489885,1.9646889,2.5069945,11.564797,23.53687,44.356907,5.2613773,44.503788
TCGA.AO.A1KT.01,7.065488,0.8684516,4.404042,49.02576,6.2043886,7.607457,2.9494164,11.556614,16.085827,32.94115
TCGA.AQ.A0Y5.01,3.4767363,0.9787686,6.1724696,66.69498,5.3052115,22.69561,11.868723,8.448764,10.777491,0.5042595
TCGA.AQ.A1H2.01,1.0352228,29.85435,4.712577,0.00079889834,26.395462,5.978309e-08,2.591675,30.015366,1.7743009,52.74913
TCGA.AQ.A1H3.01,17.790167,1.2406574,4.1336336,14.001066,8.893122,16.526642,19.135748,7.1756625,24.067513,34.632526
TCGA.AQ.A54N.01,41.57556,5.8085585,4.5537498e-14,25.475122,7.941568,0.0,16.606518,13.000049,2.0315201,20.334295
TCGA.AQ.A54O.01,13.996876,5.2901244,4.8564763,46.76595,5.3501763,13.811474,33.741146,5.742114,2.4972923,13.140002
TCGA.AQ.A7U7.01,1.1218845,26.65851,5.1341133,38.153057,4.62664,35.12832,7.2519097,5.6465834e-15,3.0057635,36.288887
TCGA.AR.A1AI.01,13.636801,1.3262196e-16,1.2337594,22.266197,52.93673,6.048736,12.256094,4.943013,2.751846,14.997959
TCGA.AR.A1AJ.01,5.30353,1.600963e-15,3.0505118,41.578396,20.577478,15.548889,8.6985855,15.5275345,7.4094033,8.746393
TCGA.AR.A1AK.01,4.9238997,1.8574809,4.0336933,38.65591,2.9508218e-15,20.49444,6.4094453,5.1763463,8.873756,56.948483
TCGA.AR.A1AL.01,28.919172,1.5614324,25.543379,0.0035040993,5.6684365,17.059553,5.777074,9.386715,16.868258,46.52554
TCGA.AR.A1AM.01,10.699882,2.144079,14.14379,53.91248,2.8375187,8.907574,4.1444817,4.0492296,17.732063,27.810715
TCGA.AR.A1AN.01,14.447848,3.0455046,25.88698,7.7085743,17.531418,17.69156,6.576423,11.823822,10.283673,37.98651
TCGA.AR.A1AO.01,3.3204412,0.82351935,4.413472,53.172913,8.050712,29.299805,5.1197376,11.762722,11.859299,2.9650385
TCGA.AR.A1AP.01,13.578535,0.99504477,3.936389,56.880573,6.315106,7.5720596,10.115064,18.606066,3.388729,16.862886
TCGA.AR.A1AQ.01,8.804125,6.262758,0.9522829,11.333709,50.4476,2.118568,7.207218,16.981285,2.9622009,28.424217
TCGA.AR.A1AR.01,4.2241135,4.239953e-05,0.6208525,10.107338,21.268229,6.358801,36.67175,24.39781,10.616511,6.274476
TCGA.AR.A1AS.01,17.13937,4.167199,3.96546,26.752434,12.846708,1.5537429,15.085325,16.364775,3.4921196,45.060314
TCGA.AR.A1AT.01,15.468729,4.0961385,7.13005,33.35942,11.475058,9.82543,6.0091443,12.098662,2.229466,45.605503
TCGA.AR.A1AU.01,14.855272,0.5730675,4.999642,17.21082,5.548173,24.188614,8.528793,11.4849415,6.169921,56.673916
TCGA.AR.A1AV.01,15.385802,9.782295,44.102997,24.104347,16.379692,4.3611097,16.28283,7.072363,8.929573,17.820114
TCGA.AR.A1AW.01,19.73887,3.2992554,1.1756351,24.939615,30.922369,4.630071,18.52507,7.195948,5.678086,9.945355
TCGA.AR.A1AX.01,6.7908187,0.060663875,20.878843,29.416895,2.2119105,30.4231,8.349529,5.3356485,8.20376,44.729
TCGA.AR.A1AY.01,23.356136,3.2453768e-06,1.7980655,27.9483,18.403381,8.342185,22.368908,16.151228,7.485938,8.895164
TCGA.AR.A24H.01,0.0,26.68939,0.0,2.162927e-06,0.0,84.58216,4.3983083,12.943334,0.0,42.559093
TCGA.AR.A24K.01,51.47056,0.45762834,0.0,0.19035617,0.0,91.69686,5.618492,0.0,0.0,40.498302
TCGA.AR.A24L.01,12.580664,5.057508,5.5067983,53.686565,3.276213,17.142288,4.1426435,17.337963,6.2713065,28.170933
TCGA.AR.A24M.01,9.991345,8.96264,63.492714,22.924778,13.8885765,17.689531,3.5701468,10.781921,4.7252207,14.908134
TCGA.AR.A24N.01,15.968408,3.621015,13.35317,22.66198,21.908207,6.0157256,19.156073,18.010439,6.488949,17.016811
TCGA.AR.A24O.01,10.067559,14.168996,33.369217,14.67326,8.704062,23.981512,10.373601,12.187327,8.477131,27.126877
TCGA.AR.A24P.01,47.473324,1.6966103,4.959002,32.914474,9.826542,11.449611,0.52277887,13.1170845,4.514062,25.14526
TCGA.AR.A24Q.01,6.3716536,0.2881473,2.0123725,15.030423,11.54523,10.60089,14.755161,27.720644,20.474424,27.402573
TCGA.AR.A24R.01,1.107631e-13,11.294518,2.4262812,14.007732,6.543666,11.077152,21.919195,34.65442,2.8315763,39.17942
TCGA.AR.A24S.01,5.209966,8.49002,3.5622404,47.09248,8.878901,12.332125,12.11369,16.14633,16.381441,5.141742
TCGA.AR.A24T.01,43.086384,10.716309,8.191311,43.309227,2.2155795e-25,23.291702,4.6089063,2.1905975,2.919601,29.158503
TCGA.AR.A24U.01,0.86976177,0.9904646,35.737495,31.214563,30.917175,19.621952,4.3863277,15.233698,10.423254,4.7781477e-06
TCGA.AR.A24V.01,1.330677,7.798376e-05,6.049689,50.36234,2.8995786,22.28318,1.3435756,19.49037,10.731541,30.00415
TCGA.AR.A24W.01,33.777794,7.6802444,8.169242,4.9831046e-09,14.893256,34.539467,1.0449948,12.7888975,10.7369995,34.619537
TCGA.AR.A24X.01,35.51917,4.293685,2.4494102,18.503862,11.08109,26.523584,9.263581,11.302468,3.4084895,30.302378
TCGA.AR.A24Z.01,8.930758,26.947199,14.489525,12.27263,28.551884,10.197265,8.166295,17.1076,4.3291257e-25,40.411716
TCGA.AR.A250.01,3.2580702,21.086573,3.2586873,46.79232,7.0463777,14.063148,9.366761,11.864053,9.293879,22.226624
TCGA.AR.A251.01,0.0,3.1416917,1.6965976,16.46493,28.293797,12.098435,13.03925,29.180279,26.355856,1.9734615e-12
TCGA.AR.A252.01,4.127791,41.032448,3.0553021,12.58129,16.642319,25.796402,16.614647,8.391916,5.571337,21.514927
TCGA.AR.A254.01,3.7662134,2.0702047,6.560257,30.569435,5.910464,19.548824,4.862753,26.498371,5.0543385,32.95858
TCGA.AR.A255.01,6.5072155,3.360895,3.6199093,19.63078,5.247794,49.38221,4.0647326,17.342188,8.292736,41.073612
TCGA.AR.A256.01,12.043802,2.207191,0.09508913,9.097947,5.5266075,0.4835893,34.229122,51.140835,1.5740381,22.755718
TCGA.AR.A2LE.01,17.69022,1.1478971e-09,60.892826,8.360879,1.04073905e-07,2.484436,25.723429,2.7837498,26.441027,21.003561
TCGA.AR.A2LH.01,2.5531428,0.0,2.0573344,0.015354695,2.5188272,1.776056e-05,5.3059516,0.0,113.40714,37.452
TCGA.AR.A2LJ.01,12.46058,3.9073434,4.5101285,27.278765,2.0314417,10.383851,5.2463436,6.0678277,34.67961,47.57259
TCGA.AR.A2LK.01,32.09194,2.2385228,2.5851057,41.665718,0.0,0.34742922,7.7866745,2.9062831,36.79541,30.858171
TCGA.AR.A2LL.01,70.08784,1.1289928e-07,2.5726461,27.672588,0.0,3.7451048,9.928513,3.0043442,20.175983,23.283447
TCGA.AR.A2LM.01,19.173193,1.1878073,3.0951276,4.4594135,0.28618103,1.8779395e-17,34.49592,3.075336,31.520239,59.199074
TCGA.AR.A2LN.01,11.544005,2.230701,10.748514,4.8859906,0.8825812,16.729357,2.0845578,5.416588,49.666546,53.850166
TCGA.AR.A2LO.01,14.7024555,6.910447e-24,3.6568007,47.488728,2.9751625e-05,4.379418,6.959069,0.1367998,35.557323,41.12689
TCGA.AR.A2LQ.01,3.8540099,0.6247256,7.875085,29.89478,5.633865,11.71855,0.25273043,4.543423,58.255005,29.988043
TCGA.AR.A2LR.01,2.77212,1.0758046,1.3590742,4.75416,3.0461261,0.0,7.601018,35.12902,28.166775,48.643826
TCGA.AR.A5QM.01,22.718735,13.073745,25.856215,28.504484,8.572939,17.202635,32.176468,0.0,4.714038,13.666262
TCGA.AR.A5QN.01,18.34306,6.355991,19.03654,30.470291,5.0917053,23.917202,29.973917,4.2569933,10.010566,0.016183982
TCGA.AR.A5QP.01,63.018036,3.1506026,7.428727,25.671988,5.0073767,32.054947,7.317922,0.9261145,5.1234965,9.018222
